Resonance 5:6
 - 966656/19019*alp**10*b_3_1
 + 3145728/29393*alp**11*b_3_0
 - 2097152/29393*alp**12*b_3_1

C_56_5 = 
   1179648/230945*alp**-9*b_3_1
 - 1769472/230945*alp**-8*b_3_0
 + 1150976/230945*alp**-7*b_3_1
 - 1062912/230945*alp**-6*b_3_0
 + 3384704/692835*alp**-5*b_3_1
 - 231104/46189*alp**-4*b_3_0
 + 26398544/4849845*alp**-3*b_3_1
 - 9282352/1616615*alp**-2*b_3_0
 + 30715504/4849845*alp**-1*b_3_1
 - 2188467/323323*b_3_0
 + 293170679/38798760*alp*b_3_1
 - 26333653/3233230*alp**2*b_3_0
 + 44773471/4849845*alp**3*b_3_1
 - 16222824/1616615*alp**4*b_3_0
 + 56548048/4849845*alp**5*b_3_1
 - 592256/46189*alp**6*b_3_0
 + 10848512/692835*alp**7*b_3_1
 - 4059136/230945*alp**8*b_3_0
 + 17149952/692835*alp**9*b_3_1
 - 2408448/46189*alp**10*b_3_0
 + 1605632/46189*alp**11*b_3_1
 
C_56_6 = 
   384/11*alp**-5*b_5_1
 - 960/11*alp**-4*b_5_0
 + 126272/1155*alp**-3*b_5_1
 - 25336/231*alp**-2*b_5_0
 + 42414/385*alp**-1*b_5_1
 - 9047/77*b_5_0
 + 99303/770*alp*b_5_1
 - 521921/3696*alp**2*b_5_0
 + 2900327/18480*alp**3*b_5_1
 - 321463/1848*alp**4*b_5_0
 + 311721/1540*alp**5*b_5_1
 - 19790/77*alp**6*b_5_0
 + 23736/77*alp**7*b_5_1
 - 9040/33*alp**8*b_5_0
 + 3616/33*alp**9*b_5_1

C_56_7 = 
 - 512/7*alp**-4*b_5_1
 + 1280/7*alp**-3*b_5_0
 - 8016/35*alp**-2*b_5_1
 + 1608/7*alp**-1*b_5_0
 - 8061/35*b_5_1
 + 3431/14*alp*b_5_0
 - 10799/40*alp**2*b_5_1
 + 16649/56*alp**3*b_5_0
 - 12036/35*alp**4*b_5_1
 + 3033/7*alp**5*b_5_0
 - 18066/35*alp**6*b_5_1
 + 3200/7*alp**7*b_5_0
 - 1280/7*alp**8*b_5_1

C_56_8 = 
 - 6400/143*alp**-6*b_5_1
 + 16000/143*alp**-5*b_5_0
 - 12624/91*alp**-4*b_5_1
 + 137160/1001*alp**-3*b_5_0
 - 135416/1001*alp**-2*b_5_1
 + 12965/91*alp**-1*b_5_0
 - 1238129/8008*b_5_1
 + 2683595/16016*alp*b_5_0
 - 209619/1144*alp**2*b_5_1
 + 36355/182*alp**3*b_5_0
 - 3537071/16016*alp**4*b_5_1
 + 488095/2002*alp**5*b_5_0
 - 25814/91*alp**6*b_5_1
 + 361800/1001*alp**7*b_5_0
 - 436200/1001*alp**8*b_5_1
 + 55520/143*alp**9*b_5_0
 - 22208/143*alp**10*b_5_1

C_56_9 = 
   7296/77*alp**-5*b_5_1
 - 18240/77*alp**-4*b_5_0
 + 113056/385*alp**-3*b_5_1
 - 22328/77*alp**-2*b_5_0
 + 109971/385*alp**-1*b_5_1
 - 46191/154*b_5_0
 + 71517/220*alp*b_5_1
 - 216959/616*alp**2*b_5_0
 + 1195883/3080*alp**3*b_5_1
 - 131707/308*alp**4*b_5_0
 + 381807/770*alp**5*b_5_1
 - 48420/77*alp**6*b_5_0
 + 8304/11*alp**7*b_5_1
 - 51680/77*alp**8*b_5_0
 + 20672/77*alp**9*b_5_1

C_56_10 = 
   1296/35*alp**-3*b_5_1
 - 648/7*alp**-2*b_5_0
 + 4071/35*alp**-1*b_5_1
 - 1641/14*b_5_0
 + 4146/35*alp*b_5_1
 - 14223/112*alp**2*b_5_0
 + 81351/560*alp**3*b_5_1
 - 5067/28*alp**4*b_5_0
 + 14967/70*alp**5*b_5_1
 - 1320/7*alp**6*b_5_0
 + 528/7*alp**7*b_5_1

C_56_11 = 
 - 1712/35*alp**-4*b_5_1
 + 856/7*alp**-3*b_5_0
 - 5316/35*alp**-2*b_5_1
 + 1053/7*alp**-1*b_5_0
 - 41613/280*b_5_1
 + 17513/112*alp*b_5_0
 - 5981/35*alp**2*b_5_1
 + 5237/28*alp**3*b_5_0
 - 120891/560*alp**4*b_5_1
 + 1089/4*alp**5*b_5_0
 - 22773/70*alp**6*b_5_1
 + 2020/7*alp**7*b_5_0
 - 808/7*alp**8*b_5_1

C_56_12 = 
 - 1610612736/30250451*alp**-17*b_5_1
 + 4026531840/30250451*alp**-16*b_5_0
 - 3661056966656/23141595015*alp**-15*b_5_1
 + 675417161728/4628319003*alp**-14*b_5_0
 - 345200656384/2571288335*alp**-13*b_5_1
 + 207967748096/1542773001*alp**-12*b_5_0
 - 3294518050816/23141595015*alp**-11*b_5_1
 + 699412185088/4628319003*alp**-10*b_5_0
 - 755180658688/4628319003*alp**-9*b_5_1
 + 815110860800/4628319003*alp**-8*b_5_0
 - 6410922543104/33426748355*alp**-7*b_5_1
 + 1790799858688/8595449577*alp**-6*b_5_0
 - 1957021307264/8595449577*alp**-5*b_5_1
 + 163956025280/661188429*alp**-4*b_5_0
 - 2332565922784/8595449577*alp**-3*b_5_1
 + 4055979100/13708851*alp**-2*b_5_0
 - 112521687321/347290892*alp**-1*b_5_1
 + 2209376109533/6251236056*b_5_0
 - 24208878565463/62512360560*alp*b_5_1
 + 46356856213/109670808*alp**2*b_5_0
 - 14490750918401/31256180280*alp**3*b_5_1
 + 6333002807939/12502472112*alp**4*b_5_0
 - 4252399871893/7640399624*alp**5*b_5_1
 + 44756397470/73465381*alp**6*b_5_0
 - 5771291110784/8595449577*alp**7*b_5_1
 + 6336875684320/8595449577*alp**8*b_5_0
 - 7019627015872/8595449577*alp**9*b_5_1
 + 7746995635712/8595449577*alp**10*b_5_0
 - 1979842613248/1966279315*alp**11*b_5_1
 + 225514551296/201231261*alp**12*b_5_0
 - 29407366746112/23141595015*alp**13*b_5_1
 + 214305701888/149300613*alp**14*b_5_0
 - 38800097017856/23141595015*alp**15*b_5_1
 + 1002751393792/514257667*alp**16*b_5_0
 - 6354576605184/2571288335*alp**17*b_5_1
 + 16081850728448/4628319003*alp**18*b_5_0
 - 104730361593856/23141595015*alp**19*b_5_1
 + 34493956096/8250123*alp**20*b_5_0
 - 68987912192/41250615*alp**21*b_5_1

C_56_13 = 
   805306368/4321493*alp**-16*b_5_1
 - 2013265920/4321493*alp**-15*b_5_0
 + 40676360192/73465381*alp**-14*b_5_1
 - 37518049280/73465381*alp**-13*b_5_0
 + 517466488832/1101980715*alp**-12*b_5_1
 - 103845462016/220396143*alp**-11*b_5_0
 + 1278298816512/2571288335*alp**-10*b_5_1
 - 14269906944/27066193*alp**-9*b_5_0
 + 292459728896/514257667*alp**-8*b_5_1
 - 946164131840/1542773001*alp**-7*b_5_0
 + 704421907456/1055581527*alp**-6*b_5_1
 - 764681553920/1055581527*alp**-5*b_5_0
 + 229990573248/290667377*alp**-4*b_5_1
 - 5758946608864/6685349671*alp**-3*b_5_0
 + 31509305093152/33426748355*alp**-2*b_5_1
 - 144143475698/140252091*alp**-1*b_5_0
 + 82120590268007/72931087320*b_5_1
 - 1707262391209/1389163568*alp*b_5_0
 + 468238283289/347290892*alp**2*b_5_1
 - 1023442880175/694581784*alp**3*b_5_0
 + 15749568131347/9724144976*alp**4*b_5_1
 - 1077882756905/607759061*alp**5*b_5_0
 + 39222070182088/20056049013*alp**6*b_5_1
 - 1873282971488/872002131*alp**7*b_5_0
 + 79588536308448/33426748355*alp**8*b_5_1
 - 1351970272896/514257667*alp**9*b_5_0
 + 98228906973952/33426748355*alp**10*b_5_1
 - 65629112870912/20056049013*alp**11*b_5_0
 + 82824452096/22309287*alp**12*b_5_1
 - 6472790097920/1542773001*alp**13*b_5_0
 + 2521586270208/514257667*alp**14*b_5_1
 - 18222940160/3194147*alp**15*b_5_0
 + 531509805056/73465381*alp**16*b_5_1
 - 2243049816064/220396143*alp**17*b_5_0
 + 14612575551488/1101980715*alp**18*b_5_1
 - 52948893696/4321493*alp**19*b_5_0
 + 105897787392/21607465*alp**20*b_5_1

C_56_14 = 
 - 7247757312/33393355*alp**-15*b_5_1
 + 3623878656/6678671*alp**-14*b_5_0
 - 107671977984/166966775*alp**-13*b_5_1
 + 19862126592/33393355*alp**-12*b_5_0
 - 83343966208/152447925*alp**-11*b_5_1
 + 384474284032/701260455*alp**-10*b_5_0
 - 8782746353664/15193976525*alp**-9*b_5_1
 + 265923854336/434113615*alp**-8*b_5_0
 - 10032307789824/15193976525*alp**-7*b_5_1
 + 6487144196096/9116385915*alp**-6*b_5_0
 - 388043137249792/501401225325*alp**-5*b_5_1
 + 84215625019648/100280245065*alp**-4*b_5_0
 - 153293801655936/167133741775*alp**-3*b_5_1
 + 33378383355808/33426748355*alp**-2*b_5_0
 - 182706926231376/167133741775*alp**-1*b_5_1
 + 119586552006224/100280245065*b_5_0
 - 2623451068721317/2005604901300*alp*b_5_1
 + 109216914813319/76403996240*alp**2*b_5_0
 - 323273861818317/205703066800*alp**3*b_5_1
 + 57536070260913/33426748355*alp**4*b_5_0
 - 16701642288024/8796512725*alp**5*b_5_1
 + 9963216146368/4775249765*alp**6*b_5_0
 - 1160000714808352/501401225325*alp**7*b_5_1
 + 15074882770048/5898837945*alp**8*b_5_0
 - 477671645017344/167133741775*alp**9*b_5_1
 + 9675427622912/3038795305*alp**10*b_5_0
 - 2387600160768/660607675*alp**11*b_5_1
 + 1960663629824/479809785*alp**12*b_5_0
 - 217801747791872/45581929575*alp**13*b_5_1
 + 3900429565952/701260455*alp**14*b_5_0
 - 358623215616/50815975*alp**15*b_5_1
 + 66338160640/6678671*alp**16*b_5_0
 - 86463479808/6678671*alp**17*b_5_1
 + 12616466432/1054527*alp**18*b_5_0
 - 25232932864/5272635*alp**19*b_5_1

C_56_15 = 
   452984832/5386025*alp**-14*b_5_1
 - 226492416/1077205*alp**-13*b_5_0
 + 4988076032/19959975*alp**-12*b_5_1
 - 15644229632/67863915*alp**-11*b_5_0
 + 7987265536/37702175*alp**-10*b_5_1
 - 4804378624/22621305*alp**-9*b_5_0
 + 109695787008/490128275*alp**-8*b_5_1
 - 209149874176/882230895*alp**-7*b_5_0
 + 1126776758272/4411154475*alp**-6*b_5_1
 - 242794369024/882230895*alp**-5*b_5_0
 + 1613610068864/5391411025*alp**-4*b_5_1
 - 1050630505664/3234846615*alp**-3*b_5_0
 + 1913278283872/5391411025*alp**-2*b_5_1
 - 3751428303724/9704539845*alp**-1*b_5_0
 + 4328067395573/10215305100*b_5_1
 - 11975541811399/25878772920*alp*b_5_0
 + 43878773090907/86262576400*alp**2*b_5_1
 - 9611057688381/17252515280*alp**3*b_5_0
 + 44328257517/72125900*alp**4*b_5_1
 - 437029575100/646969323*alp**5*b_5_0
 + 36356992783184/48522699225*alp**6*b_5_1
 - 123612483872/149300613*alp**7*b_5_0
 + 384172420736/414723925*alp**8*b_5_1
 - 3339625164032/3234846615*alp**9*b_5_0
 + 6321293864448/5391411025*alp**10*b_5_1
 - 1170005825536/882230895*alp**11*b_5_0
 + 6844073500672/4411154475*alp**12*b_5_1
 - 1594029899776/882230895*alp**13*b_5_0
 + 1124255531008/490128275*alp**14*b_5_1
 - 3176923136/983535*alp**15*b_5_0
 + 158782717952/37702175*alp**16*b_5_1
 - 7547650048/1938969*alp**17*b_5_0
 + 15095300096/9694845*alp**18*b_5_1


Numerical evaluation :

C_56_1 = 
 - 1.108225108225108224e0*alp**-5*b_3_1
 + 1.662337662337662336e0*alp**-4*b_3_0
 - 1.089754689754689754e0*alp**-3*b_3_1
 + 1.011255411255411255e0*alp**-2*b_3_0
 - 1.077633477633477634e0*alp**-1*b_3_1
 + 1.107359307359307359e0*b_3_0
 - 1.231313131313131314e0*alp*b_3_1
 + 1.312121212121212122e0*alp**2*b_3_0
 - 1.544300144300144301e0*alp**3*b_3_1
 + 1.696969696969696968e0*alp**4*b_3_0
 - 2.308802308802308800e0*alp**5*b_3_1
 + 4.709956709956709953e0*alp**6*b_3_0
 - 3.139971139971139968e0*alp**7*b_3_1

C_56_2 = 
   1.219047619047619047e0*alp**-4*b_3_1
 - 1.828571428571428570e0*alp**-3*b_3_0
 + 1.219047619047619047e0*alp**-2*b_3_1
 - 1.142857142857142856e0*alp**-1*b_3_0
 + 1.247619047619047621e0*b_3_1
 - 1.299999999999999999e0*alp*b_3_0
 + 1.519047619047619049e0*alp**2*b_3_1
 - 1.657142857142857143e0*alp**3*b_3_0
 + 2.247619047619047621e0*alp**4*b_3_1
 - 4.571428571428571425e0*alp**5*b_3_0
 + 3.047619047619047616e0*alp**6*b_3_1

C_56_3 = 
   3.877646112132584068e0*alp**-11*b_3_1
 - 5.816469168198876105e0*alp**-10*b_3_0
 + 3.773360932601745633e0*alp**-9*b_3_1
 - 3.478865460828039907e0*alp**-8*b_3_0
 + 3.687986621894281065e0*alp**-7*b_3_1
 - 3.772993731265369438e0*alp**-6*b_3_0
 + 4.090163885560304996e0*alp**-5*b_3_1
 - 4.306583173187022967e0*alp**-4*b_3_0
 + 4.716555337096459730e0*alp**-3*b_3_1
 - 5.023364484934009763e0*alp**-2*b_3_0
 + 5.537919776040653677e0*alp**-1*b_3_1
 - 5.933509327303916073e0*b_3_0
 + 6.583533139883254295e0*alp*b_3_1
 - 7.084934269750530353e0*alp**2*b_3_0
 + 7.928919900786908462e0*alp**3*b_3_1
 - 8.573189273148890871e0*alp**4*b_3_0
 + 9.725004060715461973e0*alp**5*b_3_1
 - 1.058472195906574692e1*alp**6*b_3_0
 + 1.229650175134089524e1*alp**7*b_3_1
 - 1.352769723209890124e1*alp**8*b_3_0
 + 1.650845408013263715e1*alp**9*b_3_1
 - 1.852897943354263183e1*alp**10*b_3_0
 + 2.606982607736410401e1*alp**11*b_3_1
 - 5.486869248667606458e1*alp**12*b_3_0
 + 3.657912832445070972e1*alp**13*b_3_1

C_56_4 = 
 - 8.918586057904943354e0*alp**-10*b_3_1
 + 1.337787908685741503e1*alp**-9*b_3_0
 - 8.685486649573336881e0*alp**-8*b_3_1
 + 8.011525316788474682e0*alp**-7*b_3_0
 - 8.492926268777661963e0*alp**-6*b_3_1
 + 8.689920605710079404e0*alp**-5*b_3_0
 - 9.429005669253347266e0*alp**-4*b_3_1
 + 9.932279485220661702e0*alp**-3*b_3_0
 - 1.090404002602145017e1*alp**-2*b_3_1
 + 1.162631795449132910e1*alp**-1*b_3_0
 - 1.287617903252578175e1*b_3_1
 + 1.382578644265950768e1*alp*b_3_0
 - 1.546198517684585796e1*alp**2*b_3_1
 + 1.670162159821602549e1*alp**3*b_3_0
 - 1.894366850899358640e1*alp**4*b_3_1
 + 2.061063147378936855e1*alp**5*b_3_0
 - 2.394928827622326073e1*alp**6*b_3_1
 + 2.634593394221877194e1*alp**7*b_3_0
 - 3.216434009746703249e1*alp**8*b_3_1
 + 3.610507139918904629e1*alp**9*b_3_0
 - 5.082580577317419424e1*alp**10*b_3_1
 + 1.070230326948593202e2*alp**11*b_3_0
 - 7.134868846323954683e1*alp**12*b_3_1

C_56_5 = 
   5.107917469527376644e0*alp**-9*b_3_1
 - 7.661876204291064973e0*alp**-8*b_3_0
 + 4.983766697698586240e0*alp**-7*b_3_1
 - 4.602446469938729995e0*alp**-6*b_3_0
 + 4.885295921828429574e0*alp**-5*b_3_1
 - 5.003442378055381154e0*alp**-4*b_3_0
 + 5.443172719952905705e0*alp**-3*b_3_1
 - 5.741844533175802526e0*alp**-2*b_3_0
 + 6.333296012552978499e0*alp**-1*b_3_1
 - 6.768670957525446688e0*b_3_0
 + 7.556186821434499448e0*alp*b_3_1
 - 8.144689057072958011e0*alp**2*b_3_0
 + 9.231938546489630082e0*alp**3*b_3_1
 - 1.003505720285906044e1*alp**4*b_3_0
 + 1.165976397183827523e1*alp**5*b_3_1
 - 1.282244690294225897e1*alp**6*b_3_0
 + 1.565814660056146124e1*alp**7*b_3_1
 - 1.757620212604732729e1*alp**8*b_3_0
 + 2.475329912605454402e1*alp**9*b_3_1
 - 5.214332416809196991e1*alp**10*b_3_0
 + 3.476221611206131334e1*alp**11*b_3_1
 
C_56_6 = 
   3.490909090909090906e1*alp**-5*b_5_1
 - 8.727272727272727271e1*alp**-4*b_5_0
 + 1.093264069264069265e2*alp**-3*b_5_1
 - 1.096796536796536796e2*alp**-2*b_5_0
 + 1.101662337662337663e2*alp**-1*b_5_1
 - 1.174935064935064934e2*b_5_0
 + 1.289649350649350650e2*alp*b_5_1
 - 1.412123917748917750e2*alp**2*b_5_0
 + 1.569441017316017315e2*alp**3*b_5_1
 - 1.739518398268398269e2*alp**4*b_5_0
 + 2.024162337662337663e2*alp**5*b_5_1
 - 2.570129870129870131e2*alp**6*b_5_0
 + 3.082597402597402594e2*alp**7*b_5_1
 - 2.739393939393939394e2*alp**8*b_5_0
 + 1.095757575757575757e2*alp**9*b_5_1

C_56_7 = 
 - 7.314285714285714279e1*alp**-4*b_5_1
 + 1.828571428571428572e2*alp**-3*b_5_0
 - 2.290285714285714285e2*alp**-2*b_5_1
 + 2.297142857142857144e2*alp**-1*b_5_0
 - 2.303142857142857145e2*b_5_1
 + 2.450714285714285716e2*alp*b_5_0
 - 2.699749999999999996e2*alp**2*b_5_1
 + 2.973035714285714288e2*alp**3*b_5_0
 - 3.438857142857142861e2*alp**4*b_5_1
 + 4.332857142857142856e2*alp**5*b_5_0
 - 5.161714285714285708e2*alp**6*b_5_1
 + 4.571428571428571432e2*alp**7*b_5_0
 - 1.828571428571428572e2*alp**8*b_5_1

C_56_8 = 
 - 4.475524475524475521e1*alp**-6*b_5_1
 + 1.118881118881118881e2*alp**-5*b_5_0
 - 1.387252747252747254e2*alp**-4*b_5_1
 + 1.370229770229770230e2*alp**-3*b_5_0
 - 1.352807192807192807e2*alp**-2*b_5_1
 + 1.424725274725274726e2*alp**-1*b_5_0
 - 1.546115134865134864e2*b_5_1
 + 1.675571303696303698e2*alp*b_5_0
 - 1.832333916083916083e2*alp**2*b_5_1
 + 1.997527472527472527e2*alp**3*b_5_0
 - 2.208460914085914086e2*alp**4*b_5_1
 + 2.438036963036963036e2*alp**5*b_5_0
 - 2.836703296703296706e2*alp**6*b_5_1
 + 3.614385614385614387e2*alp**7*b_5_0
 - 4.357642357642357647e2*alp**8*b_5_1
 + 3.882517482517482517e2*alp**9*b_5_0
 - 1.553006993006993008e2*alp**10*b_5_1

C_56_9 = 
   9.475324675324675328e1*alp**-5*b_5_1
 - 2.368831168831168830e2*alp**-4*b_5_0
 + 2.936519480519480521e2*alp**-3*b_5_1
 - 2.899740259740259738e2*alp**-2*b_5_0
 + 2.856389610389610390e2*alp**-1*b_5_1
 - 2.999415584415584419e2*b_5_0
 + 3.250772727272727272e2*alp*b_5_1
 - 3.522061688311688314e2*alp**2*b_5_0
 + 3.882737012987012983e2*alp**3*b_5_1
 - 4.276201298701298699e2*alp**4*b_5_0
 + 4.958532467532467534e2*alp**5*b_5_1
 - 6.288311688311688314e2*alp**6*b_5_0
 + 7.549090909090909083e2*alp**7*b_5_1
 - 6.711688311688311686e2*alp**8*b_5_0
 + 2.684675324675324672e2*alp**9*b_5_1

C_56_10 = 
   3.702857142857142858e1*alp**-3*b_5_1
 - 9.257142857142857140e1*alp**-2*b_5_0
 + 1.163142857142857143e2*alp**-1*b_5_1
 - 1.172142857142857142e2*b_5_0
 + 1.184571428571428571e2*alp*b_5_1
 - 1.269910714285714286e2*alp**2*b_5_0
 + 1.452696428571428573e2*alp**3*b_5_1
 - 1.809642857142857144e2*alp**4*b_5_0
 + 2.138142857142857145e2*alp**5*b_5_1
 - 1.885714285714285716e2*alp**6*b_5_0
 + 7.542857142857142860e1*alp**7*b_5_1

C_56_11 = 
 - 4.891428571428571426e1*alp**-4*b_5_1
 + 1.222857142857142858e2*alp**-3*b_5_0
 - 1.518857142857142857e2*alp**-2*b_5_1
 + 1.504285714285714284e2*alp**-1*b_5_0
 - 1.486178571428571429e2*b_5_1
 + 1.563660714285714284e2*alp*b_5_0
 - 1.708857142857142857e2*alp**2*b_5_1
 + 1.870357142857142856e2*alp**3*b_5_0
 - 2.158767857142857145e2*alp**4*b_5_1
 + 2.722500000000000000e2*alp**5*b_5_0
 - 3.253285714285714283e2*alp**6*b_5_1
 + 2.885714285714285712e2*alp**7*b_5_0
 - 1.154285714285714286e2*alp**8*b_5_1

C_56_12 = 
 - 5.324260243260505443e1*alp**-17*b_5_1
 + 1.331065060815126357e2*alp**-16*b_5_0
 - 1.582024473370553452e2*alp**-15*b_5_1
 + 1.459314194398021702e2*alp**-14*b_5_0
 - 1.342520213253330068e2*alp**-13*b_5_1
 + 1.348012623770306697e2*alp**-12*b_5_0
 - 1.423634822353665670e2*alp**-11*b_5_1
 + 1.511158121630450633e2*alp**-10*b_5_0
 - 1.631652135901834684e2*alp**-9*b_5_1
 + 1.761138029318330460e2*alp**-8*b_5_0
 - 1.917901937400096841e2*alp**-7*b_5_1
 + 2.083427798215330045e2*alp**-6*b_5_0
 - 2.276810875024693313e2*alp**-5*b_5_1
 + 2.479717098618493822e2*alp**-4*b_5_0
 - 2.713721838384766087e2*alp**-3*b_5_1
 + 2.958657220798446197e2*alp**-2*b_5_0
 - 3.239983826612993925e2*alp**-1*b_5_1
 + 3.534302799863745861e2*b_5_0
 - 3.872654679585659210e2*alp*b_5_1
 + 4.226909335162370649e2*alp**2*b_5_0
 - 4.636123412582581889e2*alp**3*b_5_1
 + 5.065400467368784962e2*alp**4*b_5_0
 - 5.565677295903966186e2*alp**5*b_5_1
 + 6.092175234209974359e2*alp**6*b_5_0
 - 6.714356310374991335e2*alp**7*b_5_1
 + 7.372360953959209056e2*alp**8*b_5_0
 - 8.166678139390590712e2*alp**9*b_5_1
 + 9.012903358122974424e2*alp**10*b_5_0
 - 1.006897950939386249e3*alp**11*b_5_1
 + 1.120673548311164240e3*alp**12*b_5_0
 - 1.270757989112272952e3*alp**13*b_5_1
 + 1.435397334155620648e3*alp**14*b_5_0
 - 1.676638839833918855e3*alp**15*b_5_1
 + 1.949900717361594534e3*alp**16*b_5_0
 - 2.471359014345623748e3*alp**17*b_5_1
 + 3.474663418408283817e3*alp**18*b_5_0
 - 4.525632806466948708e3*alp**19*b_5_1
 + 4.181023252138180240e3*alp**20*b_5_0
 - 1.672409300855272097e3*alp**21*b_5_1

C_56_13 = 
   1.863491085141176904e2*alp**-16*b_5_1
 - 4.658727712852942258e2*alp**-15*b_5_0
 + 5.536806539123509072e2*alp**-14*b_5_1
 - 5.106901886209505941e2*alp**-13*b_5_0
 + 4.695785341688125643e2*alp**-12*b_5_1
 - 4.711764035543943256e2*alp**-11*b_5_0
 + 4.971433188227021613e2*alp**-10*b_5_1
 - 5.272225371333160897e2*alp**-9*b_5_0
 + 5.687027100677139728e2*alp**-8*b_5_1
 - 6.132879764078785563e2*alp**-7*b_5_0
 + 6.673306508669130963e2*alp**-6*b_5_1
 - 7.244173323999445095e2*alp**-5*b_5_0
 + 7.912500385208347620e2*alp**-4*b_5_1
 - 8.614278822011971322e2*alp**-3*b_5_0
 + 9.426374578381271920e2*alp**-2*b_5_1
 - 1.027745644790422411e3*alp**-1*b_5_0
 + 1.126002549608045527e3*b_5_1
 - 1.228985866413824638e3*alp*b_5_0
 + 1.348259611971050482e3*alp**2*b_5_1
 - 1.473466341546037434e3*alp**3*b_5_0
 + 1.619635265642197474e3*alp**4*b_5_1
 - 1.773536300933899199e3*alp**5*b_5_0
 + 1.955622972234705916e3*alp**6*b_5_1
 - 2.148255038482239669e3*alp**7*b_5_0
 + 2.380983500494838964e3*alp**8*b_5_1
 - 2.628974460960248550e3*alp**9*b_5_0
 + 2.938631838512609640e3*alp**10*b_5_1
 - 3.272285225687885585e3*alp**11*b_5_0
 + 3.712554869906868831e3*alp**12*b_5_1
 - 4.195555725777184506e3*alp**13*b_5_0
 + 4.903351825395342132e3*alp**14*b_5_1
 - 5.705103791403463902e3*alp**15*b_5_0
 + 7.234833574959612605e3*alp**16*b_5_1
 - 1.017735512759858054e4*alp**17*b_5_0
 + 1.326028246464186083e4*alp**18*b_5_1
 - 1.225245388480323814e4*alp**19*b_5_0
 + 4.900981553921295259e3*alp**20*b_5_1

C_56_14 = 
 - 2.170419028576194274e2*alp**-15*b_5_1
 + 5.426047571440485697e2*alp**-14*b_5_0
 - 6.448706815113366115e2*alp**-13*b_5_1
 + 5.947927841332504624e2*alp**-12*b_5_0
 - 5.467044973422891783e2*alp**-11*b_5_1
 + 5.482617496690298893e2*alp**-10*b_5_0
 - 5.780413270491083644e2*alp**-9*b_5_1
 + 6.125674135698324037e2*alp**-8*b_5_0
 - 6.602819066698538286e2*alp**-7*b_5_1
 + 7.115916610574948447e2*alp**-6*b_5_0
 - 7.739174091532561413e2*alp**-5*b_5_1
 + 8.398027444494259228e2*alp**-4*b_5_0
 - 9.171924234323928147e2*alp**-3*b_5_1
