Resonance 5:8
 + 2.291486291486291488e1*alp**-2*b_5_0
 - 2.926251526251526253e1*alp**-1*b_5_1
 + 3.634865134865134861e1*b_5_0
 - 4.629997086247086246e1*alp*b_5_1
 + 5.734453046953046951e1*alp**2*b_5_0
 - 7.305065767565767576e1*alp**3*b_5_1
 + 9.060116966366966373e1*alp**4*b_5_0
 - 1.173943833943833943e2*alp**5*b_5_1
 + 1.480064380064380063e2*alp**6*b_5_0
 - 2.066107226107226107e2*alp**7*b_5_1
 + 3.167099567099567103e2*alp**8*b_5_0
 - 4.356816516816516813e2*alp**9*b_5_1
 + 4.119968919968919971e2*alp**10*b_5_0
 - 1.647987567987567989e2*alp**11*b_5_1

C_58_2 = 
   1.790209790209790208e1*alp**-6*b_5_1
 - 4.475524475524475521e1*alp**-5*b_5_0
 + 6.140526140526140531e1*alp**-4*b_5_1
 - 6.959706959706959717e1*alp**-3*b_5_0
 + 8.262137862137862143e1*alp**-2*b_5_1
 - 1.005344655344655345e2*alp**-1*b_5_0
 + 1.277014235764235763e2*b_5_1
 - 1.581042915417915418e2*alp*b_5_0
 + 2.020789627039627039e2*alp**2*b_5_1
 - 2.513632201132201134e2*alp**3*b_5_0
 + 3.271032092907092910e2*alp**4*b_5_1
 - 4.137487512487512484e2*alp**5*b_5_0
 + 5.800499500499500503e2*alp**6*b_5_1
 - 8.924542124542124544e2*alp**7*b_5_0
 + 1.230548118548118548e3*alp**8*b_5_1
 - 1.164755244755244757e3*alp**9*b_5_0
 + 4.659020979020979025e2*alp**10*b_5_1

C_58_3 = 
 - 2.659740259740259738e1*alp**-5*b_5_1
 + 6.649350649350649345e1*alp**-4*b_5_0
 - 9.092987012987012996e1*alp**-3*b_5_1
 + 1.026493506493506493e2*alp**-2*b_5_0
 - 1.212545454545454546e2*alp**-1*b_5_1
 + 1.470324675324675323e2*b_5_0
 - 1.872610389610389610e2*alp*b_5_1
 + 2.326939935064935066e2*alp**2*b_5_0
 - 3.035913961038961038e2*alp**3*b_5_1
 + 3.848896103896103895e2*alp**4*b_5_0
 - 5.416831168831168828e2*alp**5*b_5_1
 + 8.363636363636363633e2*alp**6*b_5_0
 - 1.155844155844155843e3*alp**7*b_5_1
 + 1.095064935064935064e3*alp**8*b_5_0
 - 4.380259740259740262e2*alp**9*b_5_1

C_58_4 = 
   1.300317460317460316e1*alp**-4*b_5_1
 - 3.250793650793650791e1*alp**-3*b_5_0
 + 4.445714285714285718e1*alp**-2*b_5_1
 - 5.019047619047619047e1*alp**-1*b_5_0
 + 5.952857142857142858e1*b_5_1
 - 7.249206349206349209e1*alp*b_5_0
 + 9.422996031746031753e1*alp**2*b_5_1
 - 1.193224206349206349e2*alp**3*b_5_0
 + 1.683321428571428573e2*alp**4*b_5_1
 - 2.606190476190476186e2*alp**5*b_5_0
 + 3.609142857142857146e2*alp**6*b_5_1
 - 3.422222222222222223e2*alp**7*b_5_0
 + 1.368888888888888888e2*alp**8*b_5_1
 
 
 
 
