Resonance 8:9
 - 16757030912/746503065*alp**12*b_3_0
 + 8866291515392/347123925225*alp**13*b_3_1
 - 12700352512/457343775*alp**14*b_3_0
 + 11531450318848/347123925225*alp**15*b_3_1
 - 4270271234048/115707975075*alp**16*b_3_0
 + 17671911374848/347123925225*alp**17*b_3_1
 - 1073741824/10204425*alp**18*b_3_0
 + 2147483648/30613275*alp**19*b_3_1

C_89_4 = 
 - 1073741824/64822395*alp**-16*b_3_1
 + 536870912/21607465*alp**-15*b_3_0
 - 48754589696/3305942145*alp**-14*b_3_1
 + 486539264/37999335*alp**-13*b_3_0
 - 404750336/31365675*alp**-12*b_3_1
 + 69500665856/5509903575*alp**-11*b_3_0
 - 1508230823936/115707975075*alp**-10*b_3_1
 + 169899589632/12856441675*alp**-9*b_3_0
 - 1599824347136/115707975075*alp**-8*b_3_1
 + 549351841792/38569325025*alp**-7*b_3_0
 - 22576794202112/1504203675975*alp**-6*b_3_1
 + 521170837504/33426748355*alp**-5*b_3_0
 - 993311998208/60168147039*alp**-4*b_3_1
 + 157128050816/9116385915*alp**-3*b_3_0
 - 2505152110208/136745788725*alp**-2*b_3_1
 + 124979025832/6511704225*alp**-1*b_3_0
 - 799921308907/39070225350*b_3_1
 + 6440051807/299388700*alp*b_3_0
 - 300035873179/13023408450*alp**2*b_3_1
 + 1699418264/70018325*alp**3*b_3_0
 - 274791090176/10518906825*alp**4*b_3_1
 + 251664849536/9116385915*alp**5*b_3_0
 - 1799669402368/60168147039*alp**6*b_3_1
 + 3181756536832/100280245065*alp**7*b_3_0
 - 4015814672384/115707975075*alp**8*b_3_1
 + 6185089933312/167133741775*alp**9*b_3_0
 - 61789353525248/1504203675975*alp**10*b_3_1
 + 1702132842496/38569325025*alp**11*b_3_0
 - 5811287883776/115707975075*alp**12*b_3_1
 + 100293148672/1836634525*alp**13*b_3_0
 - 63529025536/972335925*alp**14*b_3_1
 + 79993765888/1101980715*alp**15*b_3_0
 - 331115134976/3305942145*alp**16*b_3_1
 + 2684354560/12964479*alp**17*b_3_0
 - 5368709120/38893437*alp**18*b_3_1

C_89_5 = 
   301989888/33393355*alp**-15*b_3_1
 - 452984832/33393355*alp**-14*b_3_0
 + 12108955648/1502700975*alp**-13*b_3_1
 - 184549376/26363175*alp**-12*b_3_0
 + 24744820736/3506302275*alp**-11*b_3_1
 - 8065646592/1168767425*alp**-10*b_3_0
 + 565575680/79272921*alp**-9*b_3_1
 - 329824550912/45581929575*alp**-8*b_3_0
 + 49332862976/6511704225*alp**-7*b_3_1
 - 12272666624/1571790675*alp**-6*b_3_0
 + 4130086173184/501401225325*alp**-5*b_3_1
 - 286210739712/33426748355*alp**-4*b_3_0
 + 650457157952/71628746475*alp**-3*b_3_1
 - 4758148528256/501401225325*alp**-2*b_3_0
 + 800382250384/79168614525*alp**-1*b_3_1
 - 506449425949/47752497650*b_3_0
 + 25505791647/2247176360*alp*b_3_1
 - 285242271498/23876248825*alp**2*b_3_0
 + 2148180581616/167133741775*alp**3*b_3_1
 - 2268856466368/167133741775*alp**4*b_3_0
 + 961744323136/65400159825*alp**5*b_3_1
 - 53925611776/3457939485*alp**6*b_3_0
 + 1221797805568/71628746475*alp**7*b_3_1
 - 276307611648/15193976525*alp**8*b_3_0
 + 920147980288/45581929575*alp**9*b_3_1
 - 988514582528/45581929575*alp**10*b_3_0
 + 32145539072/1302340845*alp**11*b_3_1
 - 94100783104/3506302275*alp**12*b_3_0
 + 112608149504/3506302275*alp**13*b_3_1
 - 5958008832/166966775*alp**14*b_3_0
 + 24666701824/500900325*alp**15*b_3_1
 - 536870912/5272635*alp**16*b_3_0
 + 1073741824/15817905*alp**17*b_3_1
 
C_89_6 = 
   1271808/12155*alp**-8*b_5_1
 - 635904/2431*alp**-7*b_5_0
 + 2279872/7293*alp**-6*b_5_1
 - 2122720/7293*alp**-5*b_5_0
 + 4569720/17017*alp**-4*b_5_1
 - 4571720/17017*alp**-3*b_5_0
 + 4764446/17017*alp**-2*b_5_1
 - 4270975/14586*alp**-1*b_5_0
 + 252905495/816816*b_5_1
 - 44564173/136136*alp*b_5_0
 + 47396835/136136*alp**2*b_5_1
 - 100728959/272272*alp**3*b_5_0
 + 53933647/136136*alp**4*b_5_1
 - 555155/1309*alp**5*b_5_0
 + 23586320/51051*alp**6*b_5_1
 - 25737560/51051*alp**7*b_5_0
 + 9929616/17017*alp**8*b_5_1
 - 1807360/2431*alp**9*b_5_0
 + 2187776/2431*alp**10*b_5_1
 - 5859328/7293*alp**11*b_5_0
 + 11718656/36465*alp**12*b_5_1

C_89_7 = 
 - 30720/143*alp**-7*b_5_1
 + 76800/143*alp**-6*b_5_0
 - 642944/1001*alp**-5*b_5_1
 + 599360/1001*alp**-4*b_5_0
 - 7184/13*alp**-3*b_5_1
 + 553120/1001*alp**-2*b_5_0
 - 575948/1001*alp**-1*b_5_1
 + 54720/91*b_5_0
 - 5094091/8008*alp*b_5_1
 + 490065/728*alp**2*b_5_0
 - 102826/143*alp**3*b_5_1
 + 69900/91*alp**4*b_5_0
 - 835880/1001*alp**5*b_5_1
 + 910320/1001*alp**6*b_5_0
 - 95488/91*alp**7*b_5_1
 + 1333120/1001*alp**8*b_5_0
 - 1608448/1001*alp**9*b_5_1
 + 204800/143*alp**10*b_5_0
 - 81920/143*alp**11*b_5_1

C_89_8 = 
 - 5701632/46189*alp**-9*b_5_1
 + 14254080/46189*alp**-8*b_5_0
 - 84805632/230945*alp**-7*b_5_1
 + 15676416/46189*alp**-6*b_5_0
 - 71687872/230945*alp**-5*b_5_1
 + 14245856/46189*alp**-4*b_5_0
 - 516794744/1616615*alp**-3*b_5_1
 + 107558992/323323*alp**-2*b_5_0
 - 565956904/1616615*alp**-1*b_5_1
 + 14015817/38038*b_5_0
 - 775513513/1989680*alp*b_5_1
 + 2130969921/5173168*alp**2*b_5_0
 - 707035379/1616615*alp**3*b_5_1
 + 300018129/646646*alp**4*b_5_0
 - 801995329/1616615*alp**5*b_5_1
 + 171505392/323323*alp**6*b_5_0
 - 934015744/1616615*alp**7*b_5_1
 + 2240512/3553*alp**8*b_5_0
 - 15357952/20995*alp**9*b_5_1
 + 2541568/2717*alp**10*b_5_0
 - 262438912/230945*alp**11*b_5_1
 + 46940160/46189*alp**12*b_5_0
 - 18776064/46189*alp**13*b_5_1

C_89_9 = 
   3096576/12155*alp**-8*b_5_1
 - 1548288/2431*alp**-7*b_5_0
 + 1843456/2431*alp**-6*b_5_1
 - 131200/187*alp**-5*b_5_0
 + 10921920/17017*alp**-4*b_5_1
 - 10845840/17017*alp**-3*b_5_0
 + 11229672/17017*alp**-2*b_5_1
 - 11674400/17017*alp**-1*b_5_0
 + 24559709/34034*b_5_1
 - 103377121/136136*alp*b_5_0
 + 15643839/19448*alp**2*b_5_1
 - 28989021/34034*alp**3*b_5_0
 + 15478005/17017*alp**4*b_5_1
 - 1271560/1309*alp**5*b_5_0
 + 17979760/17017*alp**6*b_5_1
 - 19597440/17017*alp**7*b_5_0
 + 22682112/17017*alp**8*b_5_1
 - 4131840/2431*alp**9*b_5_0
 + 5007360/2431*alp**10*b_5_1
 - 344064/187*alp**11*b_5_0
 + 688128/935*alp**12*b_5_1

C_89_10 = 
   15552/143*alp**-6*b_5_1
 - 38880/143*alp**-5*b_5_0
 + 325960/1001*alp**-4*b_5_1
 - 304600/1001*alp**-3*b_5_0
 + 1408538/5005*alp**-2*b_5_1
 - 563963/2002*alp**-1*b_5_0
 + 2138013/7280*b_5_1
 - 2461507/8008*alp*b_5_0
 + 934061/2860*alp**2*b_5_1
 - 5564239/16016*alp**3*b_5_0
 + 15075859/40040*alp**4*b_5_1
 - 409349/1001*alp**5*b_5_0
 + 2353248/5005*alp**6*b_5_1
 - 594760/1001*alp**7*b_5_0
 + 715024/1001*alp**8*b_5_1
 - 90880/143*alp**9*b_5_0
 + 36352/143*alp**10*b_5_1

C_89_11 = 
 - 8448/65*alp**-7*b_5_1
 + 4224/13*alp**-6*b_5_0
 - 276928/715*alp**-5*b_5_1
 + 51344/143*alp**-4*b_5_0
 - 1646416/5005*alp**-3*b_5_1
 + 327188/1001*alp**-2*b_5_0
 - 1694386/5005*alp**-1*b_5_1
 + 2819589/8008*b_5_0
 - 29707231/80080*alp*b_5_1
 + 6265229/16016*alp**2*b_5_0
 - 8342749/20020*alp**3*b_5_1
 + 444608/1001*alp**4*b_5_0
 - 2413636/5005*alp**5*b_5_1
 + 525288/1001*alp**6*b_5_0
 - 3032416/5005*alp**7*b_5_1
 + 110144/143*alp**8*b_5_0
 - 665728/715*alp**9*b_5_1
 + 118784/143*alp**10*b_5_0
 - 237568/715*alp**11*b_5_1

C_89_12 = 
 - 20266198323167232/121683714103007*alp**-26*b_5_1
 + 50665495807918080/121683714103007*alp**-25*b_5_0
 - 6846007995277508608/14236994550051819*alp**-24*b_5_1
 + 206906098114887680/490930846553511*alp**-23*b_5_0
 - 14326245083781791744/39547207083477275*alp**-22*b_5_1
 + 8141502622902255616/23728324250086365*alp**-21*b_5_0
 - 122520771700516192256/355924863751295475*alp**-20*b_5_1
 + 24780002913092108288/71184972750259095*alp**-19*b_5_0
 - 2937964618973947363328/8186271866279795925*alp**-18*b_5_1
 + 607704915646091362304/1637254373255959185*alp**-17*b_5_0
 - 90174763136633012224/232684730049296525*alp**-16*b_5_1
 + 7294245488553113944064/18009798105815551035*alp**-15*b_5_0
 - 38332553357222727385088/90048990529077755175*alp**-14*b_5_1
 + 8056300260915782090752/18009798105815551035*alp**-13*b_5_0
 - 42493327680308745601024/90048990529077755175*alp**-12*b_5_1
 + 2986019207934895980544/6003266035271850345*alp**-11*b_5_0
 - 2701600310022553731072/5137930390547980025*alp**-10*b_5_1
 + 14614100692752591486976/26322012616191959205*alp**-9*b_5_0
 - 1005409481480823165403136/1710930820052477348325*alp**-8*b_5_1
 + 23615134335789829906432/38020684890055052185*alp**-7*b_5_0
 - 30421033826186705543168/46241373514931820225*alp**-6*b_5_1
 + 238083897564058084453888/342186164010495469665*alp**-5*b_5_0
 - 7376994856291746782416/10005443392119750575*alp**-4*b_5_1
 + 348934644059064569560/447302175177118261*alp**-3*b_5_0
 - 83225998785066745498328/100642989414851608725*alp**-2*b_5_1
 + 1601549891778573446509/1829872534815483795*alp**-1*b_5_0
 - 67934584340160853287199/73194901392619351800*b_5_1
 + 1514243893415488360661/1540945292476196880*alp*b_5_0
 - 16957577964976383047357/16265533642804300400*alp**2*b_5_1
 + 2020752046092392023549/1829872534815483795*alp**3*b_5_0
 - 21452010659256667518941/18298725348154837950*alp**4*b_5_1
 + 52877286727351892618/42555175228267065*alp**5*b_5_0
 - 132870663796514838537748/100642989414851608725*alp**6*b_5_1
 + 13329033836366997888/9517067556959963*alp**7*b_5_0
 - 283226227126774485663744/190103424450275260925*alp**8*b_5_1
 + 541479968485123799932928/342186164010495469665*alp**9*b_5_0
 - 2884803012961265226489856/1710930820052477348325*alp**10*b_5_1
 + 3589631083738553581568/2001088678423950115*alp**11*b_5_0
 - 113022691621748439056384/58997614484568184425*alp**12*b_5_1
 + 699013051655034738311168/342186164010495469665*alp**13*b_5_0
 - 416025802298503805272064/190103424450275260925*alp**14*b_5_1
 + 14053296679054437515264/6003266035271850345*alp**15*b_5_0
 - 226822290351764981940224/90048990529077755175*alp**16*b_5_1
 + 3268808112626204672/1207819603367685*alp**17*b_5_0
 - 263901236803713869283328/90048990529077755175*alp**18*b_5_1
 + 57072652749131160223744/18009798105815551035*alp**19*b_5_0
 - 34667221253853200515072/10005443392119750575*alp**20*b_5_1
 + 199807179583110774784/52814657201805135*alp**21*b_5_0
 - 34403928519934191075328/8186271866279795925*alp**22*b_5_1
 + 331919892481539309568/71184972750259095*alp**23*b_5_0
 - 1900505151520443990016/355924863751295475*alp**24*b_5_1
 + 144916243869341843456/23728324250086365*alp**25*b_5_0
 - 300074539706486882304/39547207083477275*alp**26*b_5_1
 + 149027102341317263360/14236994550051819*alp**27*b_5_0
 - 191691038617537347584/14236994550051819*alp**28*b_5_1
 + 48554433482588160/3925281100097*alp**29*b_5_0
 - 19421773393035264/3925281100097*alp**30*b_5_1

C_89_13 = 
   1266637395197952/2295919134019*alp**-25*b_5_1
 - 3166593487994880/2295919134019*alp**-24*b_5_0
 + 1188585263765389312/746173718556175*alp**-23*b_5_1
 - 208364050533318656/149234743711235*alp**-22*b_5_0
 + 368748712165376/307278127065*alp**-21*b_5_1
 - 101761381698633728/89540846226741*alp**-20*b_5_0
 + 3912570706776293376/3432399105358405*alp**-19*b_5_1
 - 791099269019860992/686479821071681*alp**-18*b_5_0
 + 44842481376812859392/37756390158942455*alp**-17*b_5_1
 - 3973810700903514112/3236262013623639*alp**-16*b_5_0
 + 145161312202909548544/113269170476827365*alp**-15*b_5_1
 - 151651678373562810368/113269170476827365*alp**-14*b_5_0
 + 265554823848847736832/188781950794712275*alp**-13*b_5_1
 - 51421452884246528/34798516275523*alp**-12*b_5_0
 + 1117902101482544562176/717371413019906645*alp**-11*b_5_1
 - 706793537237562687488/430422847811943987*alp**-10*b_5_0
 + 3734935444639907577856/2152114239059719935*alp**-9*b_5_1
 - 262856650317757415424/143474282603981329*alp**-8*b_5_0
 + 1390851543405721903104/717371413019906645*alp**-7*b_5_1
 - 15472687445437642752/7551278031788491*alp**-6*b_5_0
 + 50221053829972683712/23141013323222795*alp**-5*b_5_1
 - 145209892813371616/63265844697055*alp**-4*b_5_0
 + 3241467816331790456/1332578476197969*alp**-3*b_5_1
 - 46550713775369134192/18084993605543865*alp**-2*b_5_0
 + 115173984168766051092/42198318412935685*alp**-1*b_5_1
 - 4434003599112712437/1534484305924934*b_5_0
 + 4589524186944258371/1497057859438960*alp*b_5_1
 - 1314240301117681391/404699157606576*alp**2*b_5_0
 + 79358221137684596257/23017264588874010*alp**3*b_5_1
 - 16824250176782373673/4603452917774802*alp**4*b_5_0
 + 163884640147415451801/42198318412935685*alp**5*b_5_1
 - 173880413139578341312/42198318412935685*alp**6*b_5_0
 + 185001471777426014528/42198318412935685*alp**7*b_5_1
 - 589586124685162507264/126594955238807055*alp**8*b_5_0
 + 10681827513811986163712/2152114239059719935*alp**9*b_5_1
 - 24444110224984350720/4628202664644559*alp**10*b_5_0
 + 4047108057097888530432/717371413019906645*alp**11*b_5_1
 - 123325977072701079552/20496326086283047*alp**12*b_5_0
 + 4625133628300387549184/717371413019906645*alp**13*b_5_1
 - 989698244541753065472/143474282603981329*alp**14*b_5_0
 + 138933814747488845824/18714036861388869*alp**15*b_5_1
 - 3688546354407145472/462323144803377*alp**16*b_5_0
 + 1631326610614646734848/188781950794712275*alp**17*b_5_1
 - 352870595351789174784/37756390158942455*alp**18*b_5_0
 + 2489672972822904832/243589613928661*alp**19*b_5_1
 - 252863098485754298368/22653834095365473*alp**20*b_5_0
 + 1404801577629723394048/113269170476827365*alp**21*b_5_1
 - 28343875498667933696/2059439463215043*alp**22*b_5_0
 + 1151250934127394816/73029768199115*alp**23*b_5_1
 - 538257121284718592/29846948742247*alp**24*b_5_0
 + 3344419702578348032/149234743711235*alp**25*b_5_1
 - 1977753137531846656/63957747304815*alp**26*b_5_0
 + 89051188359996637184/2238521155668525*alp**27*b_5_1
 - 83914727431864320/2295919134019*alp**28*b_5_0
 + 33565890972745728/2295919134019*alp**29*b_5_1

C_89_14 = 
 - 1068725302198272/1755702867191*alp**-24*b_5_1
 + 2671813255495680/1755702867191*alp**-23*b_5_0
 - 1641433421316096/933884503825*alp**-22*b_5_1
 + 13525436130656256/8778514335955*alp**-21*b_5_0
 - 4010634224712286208/3028587445904475*alp**-20*b_5_1
 + 759559829516713984/605717489180895*alp**-19*b_5_0
 - 13964036734929862656/11104820634983075*alp**-18*b_5_1
 + 97336600089853952/76584969896435*alp**-17*b_5_0
 - 393014164857028608/300130287431975*alp**-16*b_5_1
 + 219943680453115904/162509570268045*alp**-15*b_5_0
 - 47043821419362254848/33314461904949225*alp**-14*b_5_1
 + 29867678093017088/20251952525805*alp**-13*b_5_0
 - 6670133871570321408/4305950858462825*alp**-12*b_5_1
 + 9806995721298116608/6028331201847955*alp**-11*b_5_0
 - 361891684119223468032/210991592064678425*alp**-10*b_5_1
 + 7379331141051219968/4083708233509905*alp**-9*b_5_0
 - 68720015848857346048/35988532425747825*alp**-8*b_5_1
 + 1445906117215325325312/717371413019906645*alp**-7*b_5_0
 - 332628162512646088128/155950307178240575*alp**-6*b_5_1
 + 1617050857415247281952/717371413019906645*alp**-5*b_5_0
 - 8564387083638634864584/3586857065099533225*alp**-4*b_5_1
 + 15754653722146760056/6238012287129623*alp**-3*b_5_0
 - 28809509131640012434222/10760571195298599675*alp**-2*b_5_1
 + 393478010971829842567/138846079939336770*alp**-1*b_5_0
 - 172533583082271807034299/57389713041592531600*b_5_1
 + 118669394790856959419/37266047429605540*alp*b_5_0
 - 9473000837937496077/2801958453353800*alp**2*b_5_1
 + 3667464115771969369/1023323956877040*alp**3*b_5_0
 - 327873225060523646515061/86084569562388797400*alp**4*b_5_1
 + 299916796057272341819/74210835829645515*alp**5*b_5_0
 - 15425186583613778797104/3586857065099533225*alp**6*b_5_1
 + 655541106096321495944/143474282603981329*alp**7*b_5_0
 - 17468757169315267474704/3586857065099533225*alp**8*b_5_1
 + 11154896940824983030016/2152114239059719935*alp**9*b_5_0
 - 59587667865939776415232/10760571195298599675*alp**10*b_5_1
 + 114530050072291762176/19388416568105585*alp**11*b_5_0
 - 22708086811836745334784/3586857065099533225*alp**12*b_5_1
 + 285885937694675828736/42198318412935685*alp**13*b_5_0
 - 2306957913039568896/316329223485275*alp**14*b_5_1
 + 47255396549308448768/6028331201847955*alp**15*b_5_0
 - 109700353463915905024/12917852575388475*alp**16*b_5_1
 + 8744044604577284096/951841768712835*alp**17*b_5_0
 - 373198224195846144/37139868344425*alp**18*b_5_1
 + 24377299783320076288/2220964126996615*alp**19*b_5_0
 - 135459111736700829696/11104820634983075*alp**20*b_5_1
 + 3922125546573529088/289690973086515*alp**21*b_5_0
 - 516740767967208275968/33314461904949225*alp**22*b_5_1
 + 10750035153108598784/605717489180895*alp**23*b_5_0
 - 22269842726150209536/1009529148634825*alp**24*b_5_1
 + 267264888433278976/8778514335955*alp**25*b_5_0
 - 1719390994748669952/43892571679775*alp**26*b_5_1
 + 5123724185436160/142354286529*alp**27*b_5_0
 - 2049489674174464/142354286529*alp**28*b_5_1

C_89_15 = 
   200385994162176/895766768975*alp**-23*b_5_1
 - 100192997081088/179153353795*alp**-22*b_5_0
 + 23955747029123072/37084744235565*alp**-21*b_5_1
 - 4200392116142080/7416948847113*alp**-20*b_5_0
 + 22063221229748224/45325798510135*alp**-19*b_5_1
 - 12534720319455232/27195479106081*alp**-18*b_5_0
 + 439862877982031872/951841768712835*alp**-17*b_5_1
 - 266697785649135616/571105061227701*alp**-16*b_5_0
 + 274715064399822848/571105061227701*alp**-15*b_5_1
 - 1419333316603019264/2855525306138505*alp**-14*b_5_0
 + 15627781906060279808/30141656009239775*alp**-13*b_5_1
 - 1958144226545893376/3616998721108773*alp**-12*b_5_0
 + 685434192412016640/1205666240369591*alp**-11*b_5_1
 - 6477439517657661440/10850996163326319*alp**-10*b_5_0
 + 580417149323143282688/922334673882737115*alp**-9*b_5_1
 - 13587260484918792192/20496326086283047*alp**-8*b_5_0
 + 71787181565384850816/102481630431415235*alp**-7*b_5_1
 - 341840911823286080/462323144803377*alp**-6*b_5_0
 + 3124473629123027648/3992790796029165*alp**-5*b_5_1
 - 3302485559171171752/3992790796029165*alp**-4*b_5_0
 + 24490108720221356/27945301435623*alp**-3*b_5_1
 - 122174046494473469434/131762096268962445*alp**-2*b_5_0
 + 14397061279054845202/14640232918773605*alp**-1*b_5_1
 - 146366220118779665107/140546236020226608*b_5_0
 + 16889164268032610173/15276764784807240*alp*b_5_1
 - 1727618734695627919/1474261216995384*alp**2*b_5_0
 + 84693860758341951307/68006243235593520*alp**3*b_5_1
 - 1832875764985529353/1386969434410131*alp**4*b_5_0
 + 1083620141160599914/770538574672295*alp**5*b_5_1
 - 65629454318202815272/43920698756320815*alp**6*b_5_0
 + 69964224937828066888/43920698756320815*alp**7*b_5_1
 - 223411308974696659744/131762096268962445*alp**8*b_5_0
 + 238723679016855141568/131762096268962445*alp**9*b_5_1
 - 138045646666748416/71415770335481*alp**10*b_5_0
 + 9232409402819195904/4455723062235445*alp**11*b_5_1
 - 136364223651964092416/61488978258849141*alp**12*b_5_0
 + 734104649553572528128/307444891294245705*alp**13*b_5_1
 - 9284800856899715072/3616998721108773*alp**14*b_5_0
 + 150909152178624004096/54254980816631595*alp**15*b_5_1
 - 32655570539103911936/10850996163326319*alp**16*b_5_0
 + 9022023430026821632/2740150546294525*alp**17*b_5_1
 - 13533213511122944/3762220429695*alp**18*b_5_0
 + 3805970335346458624/951841768712835*alp**19*b_5_1
 - 2535058632047853568/571105061227701*alp**20*b_5_0
 + 631503983722102784/124153274179935*alp**21*b_5_1
 - 474914101789720576/81586437318243*alp**22*b_5_0
 + 328018386246172672/45325798510135*alp**23*b_5_1
 - 24698673292115968/2472316282371*alp**24*b_5_0
 + 158916676170022912/12361581411855*alp**25*b_5_1
 - 19046839927963648/1612380184155*alp**26*b_5_0
 + 38093679855927296/8061900920775*alp**27*b_5_1


Numerical evaluation :

C_89_1 = 
 - 1.347922665569724392e0*alp**-8*b_3_1
 + 2.021883998354586591e0*alp**-7*b_3_0
 - 1.212194341606106313e0*alp**-6*b_3_1
 + 1.060085013026189498e0*alp**-5*b_3_0
 - 1.071033541621776917e0*alp**-4*b_3_1
 + 1.051058745176392237e0*alp**-3*b_3_0
 - 1.092533610180669003e0*alp**-2*b_3_1
 + 1.112471841883606590e0*alp**-1*b_3_0
 - 1.179357244063126416e0*b_3_1
 + 1.224119018236665295e0*alp*b_3_0
 - 1.323979288685171039e0*alp**2*b_3_1
 + 1.394589724001488708e0*alp**3*b_3_0
 - 1.551097268744327570e0*alp**4*b_3_1
 + 1.660582554700201760e0*alp**5*b_3_0
 - 1.944826415414650709e0*alp**6*b_3_1
 + 2.134210887152063620e0*alp**7*b_3_0
 - 2.883056812468577174e0*alp**8*b_3_1
 + 5.840998217468805709e0*alp**9*b_3_0
 - 3.893998811645870473e0*alp**10*b_3_1

C_89_2 = 
   1.432167832167832167e0*alp**-7*b_3_1
 - 2.148251748251748250e0*alp**-6*b_3_0
 + 1.295770895770895770e0*alp**-5*b_3_1
 - 1.138061938061938061e0*alp**-4*b_3_0
 + 1.157242757242757242e0*alp**-3*b_3_1
 - 1.141258741258741258e0*alp**-2*b_3_0
 + 1.197735597735597735e0*alp**-1*b_3_1
 - 1.227272727272727272e0*b_3_0
 + 1.320512820512820512e0*alp*b_3_1
 - 1.382617382617382616e0*alp**2*b_3_0
 + 1.533399933399933399e0*alp**3*b_3_1
 - 1.636763236763236762e0*alp**4*b_3_0
 + 1.913819513819513818e0*alp**5*b_3_1
 - 2.097102897102897101e0*alp**6*b_3_0
 + 2.830236430236430234e0*alp**7*b_3_1
 - 5.728671328671328666e0*alp**8*b_3_0
 + 3.819114219114219111e0*alp**9*b_3_1

C_89_3 = 
   7.572281234859385507e0*alp**-17*b_3_1
 - 1.135842185228907827e1*alp**-16*b_3_0
 + 6.737876470519794325e0*alp**-15*b_3_1
 - 5.847406511171287125e0*alp**-14*b_3_0
 + 5.893092395293854244e0*alp**-13*b_3_1
 - 5.759484444041464438e0*alp**-12*b_3_0
 + 5.951050092709725292e0*alp**-11*b_3_1
 - 6.032634617860630641e0*alp**-10*b_3_0
 + 6.309609443890500699e0*alp**-9*b_3_1
 - 6.498535425519371883e0*alp**-8*b_3_0
 + 6.843590754446312388e0*alp**-7*b_3_1
 - 7.106558467430353465e0*alp**-6*b_3_0
 + 7.516814333522867306e0*alp**-5*b_3_1
 - 7.843173224445756056e0*alp**-4*b_3_0
 + 8.323208458760217476e0*alp**-3*b_3_1
 - 8.712207682211385057e0*alp**-2*b_3_0
 + 9.272477957011152322e0*alp**-1*b_3_1
 - 9.729560243245436002e0*b_3_0
 + 1.038707100366349265e1*alp*b_3_1
 - 1.092328343084409673e1*alp**2*b_3_0
 + 1.170410685546079999e1*alp**3*b_3_1
 - 1.233730384511334793e1*alp**4*b_3_0
 + 1.328178549026852528e1*alp**5*b_3_1
 - 1.403979582607468304e1*alp**6*b_3_0
 + 1.521300571316623912e1*alp**7*b_3_1
 - 1.614018780542024462e1*alp**8*b_3_0
 + 1.765435775588945283e1*alp**9*b_3_1
 - 1.882551075557312875e1*alp**10*b_3_0
 + 2.089425126919382886e1*alp**11*b_3_1
 - 2.244737054361591938e1*alp**12*b_3_0
 + 2.554215042839532351e1*alp**13*b_3_1
 - 2.776981606888603654e1*alp**14*b_3_0
 + 3.321998134059328867e1*alp**15*b_3_1
 - 3.690559126352423547e1*alp**16*b_3_0
