Resonance 3:4
 - 81*b_5_1
 + 90*alp*b_5_0
 - 819/8*alp**2*b_5_1
 + 1035/8*alp**3*b_5_0
 - 153*alp**4*b_5_1
 + 135*alp**5*b_5_0
 - 54*alp**6*b_5_1 
 
C_34_8 = 
 - 16*alp**-4*b_5_1
 + 40*alp**-3*b_5_0
 - 1854/35*alp**-2*b_5_1
 + 402/7*alp**-1*b_5_0
 - 17517/280*b_5_1
 + 7907/112*alp*b_5_0
 - 11381/140*alp**2*b_5_1
 + 5191/56*alp**3*b_5_0
 - 61659/560*alp**4*b_5_1
 + 3963/28*alp**5*b_5_0
 - 11913/70*alp**6*b_5_1
 + 1060/7*alp**7*b_5_0
 - 424/7*alp**8*b_5_1
 
C_34_9 = 
   1248/35*alp**-3*b_5_1
 - 624/7*alp**-2*b_5_0
 + 822/7*alp**-1*b_5_1
 - 885/7*b_5_0
 + 957/7*alp*b_5_1
 - 8595/56*alp**2*b_5_0
 + 10155/56*alp**3*b_5_1
 - 1620/7*alp**4*b_5_0
 + 1935/7*alp**5*b_5_1
 - 1716/7*alp**6*b_5_0
 + 3432/35*alp**7*b_5_1 

C_34_10 = 
   12*alp**-1*b_5_1
 - 30*b_5_0
 + 165/4*alp*b_5_1
 - 801/16*alp**2*b_5_0
 + 897/16*alp**3*b_5_1
 - 195/4*alp**4*b_5_0
 + 39/2*alp**5*b_5_1
 
C_34_11 = 
 - 94/5*alp**-2*b_5_1
 + 47*alp**-1*b_5_0
 - 2487/40*b_5_1
 + 1077/16*alp*b_5_0
 - 2997/40*alp**2*b_5_1
 + 751/8*alp**3*b_5_0
 - 8899/80*alp**4*b_5_1
 + 393/4*alp**5*b_5_0
 - 393/10*alp**6*b_5_1

C_34_12 = 
 - 10616832/676039*alp**-11*b_5_1
 + 26542080/676039*alp**-10*b_5_0
 - 364888064/7436429*alp**-9*b_5_1
 + 364789760/7436429*alp**-8*b_5_0
 - 1860102144/37182145*alp**-7*b_5_1
 + 57962496/1062347*alp**-6*b_5_0
 - 6931684352/111546435*alp**-5*b_5_1
 + 142953536/2028117*alp**-4*b_5_0
 - 33216644/408595*alp**-3*b_5_1
 + 691102382/7436429*alp**-2*b_5_0
 - 1141342419/10623470*alp**-1*b_5_1
 + 249395431/2028117*b_5_0
 - 253795123697/1784742960*alp*b_5_1
 + 4150986637/25496328*alp**2*b_5_0
 - 56084752617/297457160*alp**3*b_5_1
 + 25727555327/118982864*alp**4*b_5_0
 - 18712367463/74364290*alp**5*b_5_1
 + 12940250177/44618574*alp**6*b_5_0
 - 38086711937/111546435*alp**7*b_5_1
 + 422879536/1062347*alp**8*b_5_0
 - 17902849024/37182145*alp**9*b_5_1
 + 4283927552/7436429*alp**10*b_5_0
 - 4012111872/5311735*alp**11*b_5_1
 + 8148961280/7436429*alp**12*b_5_0
 - 1547288576/1062347*alp**13*b_5_1
 + 53985280/39767*alp**14*b_5_0
 - 21594112/39767*alp**15*b_5_1

C_34_13 = 
   1769472/29393*alp**-10*b_5_1
 - 4423680/29393*alp**-9*b_5_0
 + 303869952/1616615*alp**-8*b_5_1
 - 60696576/323323*alp**-7*b_5_0
 + 61751296/323323*alp**-6*b_5_1
 - 67183360/323323*alp**-5*b_5_0
 + 76310064/323323*alp**-4*b_5_1
 - 86357400/323323*alp**-3*b_5_0
 + 402498/1309*alp**-2*b_5_1
 - 6676360/19019*alp**-1*b_5_0
 + 1049459165/2586584*b_5_1
 - 343268921/739024*alp*b_5_0
 + 11701935/21736*alp**2*b_5_1
 - 114166401/184756*alp**3*b_5_0
 + 196046145/272272*alp**4*b_5_1
 - 82656115/99484*alp**5*b_5_0
 + 633440933/646646*alp**6*b_5_1
 - 369691500/323323*alp**7*b_5_0
 + 447825096/323323*alp**8*b_5_1
 - 536423040/323323*alp**9*b_5_0
 + 704369664/323323*alp**10*b_5_1
 - 1023258624/323323*alp**11*b_5_0
 + 6806120448/1616615*alp**12*b_5_1
 - 115384320/29393*alp**13*b_5_0
 + 46153728/29393*alp**14*b_5_1

C_34_14 = 
 - 3538944/46189*alp**-9*b_5_1
 + 8847360/46189*alp**-8*b_5_0
 - 55222272/230945*alp**-7*b_5_1
 + 847872/3553*alp**-6*b_5_0
 - 55970432/230945*alp**-5*b_5_1
 + 12156736/46189*alp**-4*b_5_0
 - 482477664/1616615*alp**-3*b_5_1
 + 109058952/323323*alp**-2*b_5_0
 - 627587424/1616615*alp**-1*b_5_1
 + 143312462/323323*b_5_0
 - 3319913321/6466460*alp*b_5_1
 + 3047835101/5173168*alp**2*b_5_0
 - 17769092889/25865840*alp**3*b_5_1
 + 1025910693/1293292*alp**4*b_5_0
 - 3027423123/3233230*alp**5*b_5_1
 + 353739052/323323*alp**6*b_5_0
 - 2145376664/1616615*alp**7*b_5_1
 + 6682176/4199*alp**8*b_5_0
 - 483272832/230945*alp**9*b_5_1
 + 140599296/46189*alp**10*b_5_0
 - 935995392/230945*alp**11*b_5_1
 + 174612480/46189*alp**12*b_5_0
 - 69844992/46189*alp**13*b_5_1

C_34_15 = 
   393216/12155*alp**-8*b_5_1
 - 196608/2431*alp**-7*b_5_0
 + 736256/7293*alp**-6*b_5_1
 - 734720/7293*alp**-5*b_5_0
 + 1740096/17017*alp**-4*b_5_1
 - 171680/1547*alp**-3*b_5_0
 + 83432/663*alp**-2*b_5_1
 - 7262720/51051*alp**-1*b_5_0
 + 1196678/7293*b_5_1
 - 9587176/51051*alp*b_5_0
 + 59576421/272272*alp**2*b_5_1
 - 29475167/116688*alp**3*b_5_0
 + 121842317/408408*alp**4*b_5_1
 - 17806885/51051*alp**5*b_5_0
 + 21622808/51051*alp**6*b_5_1
 - 8651080/17017*alp**7*b_5_0
 + 11390928/17017*alp**8*b_5_1
 - 646400/663*alp**9*b_5_0
 + 9475072/7293*alp**10*b_5_1
 - 2947072/2431*alp**11*b_5_0
 + 5894144/12155*alp**12*b_5_1


Numerical evaluation :

C_34_1 = 
 - 9.142857142857142849e-1*alp**-3*b_3_1
 + 1.371428571428571427e0*alp**-2*b_3_0
 - 1.028571428571428571e0*alp**-1*b_3_1
 + 1.028571428571428571e0*b_3_0
 - 1.214285714285714284e0*alp*b_3_1
 + 1.328571428571428570e0*alp**2*b_3_0
 - 1.828571428571428570e0*alp**3*b_3_1
 + 3.771428571428571429e0*alp**4*b_3_0
 - 2.514285714285714284e0*alp**5*b_3_1

C_34_2 = 
   1.066666666666666666e0*alp**-2*b_3_1
 - 1.599999999999999999e0*alp**-1*b_3_0
 + 1.266666666666666666e0*b_3_1
 - 1.299999999999999999e0*alp*b_3_0
 + 1.766666666666666666e0*alp**2*b_3_1
 - 3.599999999999999999e0*alp**3*b_3_0
 + 2.400000000000000001e0*alp**4*b_3_1
 
C_34_3 = 
   1.909557109557109555e0*alp**-7*b_3_1
 - 2.864335664335664333e0*alp**-6*b_3_0
 + 2.139726939726939725e0*alp**-5*b_3_1
 - 2.135464535464535463e0*alp**-4*b_3_0
 + 2.454079254079254077e0*alp**-3*b_3_1
 - 2.656543456543456541e0*alp**-2*b_3_0
 + 3.107026307026307027e0*alp**-1*b_3_1
 - 3.427572427572427576e0*b_3_0
 + 4.058649683649683648e0*alp*b_3_1
 - 4.514985014985014991e0*alp**2*b_3_0
 + 5.456676656676656675e0*alp**3*b_3_1
 - 6.125074925074925070e0*alp**4*b_3_0
 + 7.750116550116550110e0*alp**5*b_3_1
 - 8.848751248751248744e0*alp**6*b_3_0
 + 1.288098568098568097e1*alp**7*b_3_1
 - 2.792727272727272725e1*alp**8*b_3_0
 + 1.861818181818181817e1*alp**9*b_3_1

C_34_4 = 
 - 4.773892773892773889e0*alp**-6*b_3_1
 + 7.160839160839160833e0*alp**-5*b_3_0
 - 5.349317349317349313e0*alp**-4*b_3_1
 + 5.338661338661338657e0*alp**-3*b_3_0
 - 6.142124542124542119e0*alp**-2*b_3_1
 + 6.651748251748251753e0*alp**-1*b_3_0
 - 7.840725940725940729e0*b_3_1
 + 8.674775224775224780e0*alp*b_3_0
 - 1.047708957708957708e1*alp**2*b_3_1
 + 1.174265734265734265e1*alp**3*b_3_0
 - 1.486939726939726938e1*alp**4*b_3_1
 + 1.697502497502497504e1*alp**5*b_3_0
 - 2.474325674325674324e1*alp**6*b_3_1
 + 5.370629370629370625e1*alp**7*b_3_0
 - 3.580419580419580416e1*alp**8*b_3_1
 
C_34_5 = 
   2.955266955266955264e0*alp**-5*b_3_1
 - 4.432900432900432897e0*alp**-4*b_3_0
 + 3.329292929292929290e0*alp**-3*b_3_1
 - 3.331601731601731599e0*alp**-2*b_3_0
 + 3.865223665223665221e0*alp**-1*b_3_1
 - 4.202164502164502158e0*b_3_0
 + 5.053210678210678208e0*alp*b_3_1
 - 5.635497835497835492e0*alp**2*b_3_0
 + 7.131890331890331891e0*alp**3*b_3_1
 - 8.131601731601731609e0*alp**4*b_3_0
 + 1.186262626262626263e1*alp**5*b_3_1
 - 2.576623376623376621e1*alp**6*b_3_0
 + 1.717748917748917747e1*alp**7*b_3_1
 
C_34_6 = 
   1.097142857142857142e1*alp**-3*b_5_1
 - 2.742857142857142855e1*alp**-2*b_5_0
 + 3.728571428571428570e1*alp**-1*b_5_1
 - 4.178571428571428570e1*b_5_0
 + 4.714285714285714290e1*alp*b_5_1
 - 5.450892857142857140e1*alp**2*b_5_0
 + 6.570535714285714279e1*alp**3*b_5_1
 - 8.491071428571428581e1*alp**4*b_5_0
 + 1.017857142857142858e2*alp**5*b_5_1
 - 9.042857142857142860e1*alp**6*b_5_0
 + 3.617142857142857137e1*alp**7*b_5_1
 
C_34_7 = 
 - 2.400000000000000000e1*alp**-2*b_5_1
 + 6.000000000000000000e1*alp**-1*b_5_0
 - 8.100000000000000000e1*b_5_1
 + 9.000000000000000000e1*alp*b_5_0
 - 1.023750000000000000e2*alp**2*b_5_1
 + 1.293750000000000000e2*alp**3*b_5_0
 - 1.530000000000000000e2*alp**4*b_5_1
 + 1.350000000000000000e2*alp**5*b_5_0
 - 5.400000000000000000e1*alp**6*b_5_1 

C_34_8 = 
 - 1.600000000000000000e1*alp**-4*b_5_1
 + 4.000000000000000000e1*alp**-3*b_5_0
 - 5.297142857142857142e1*alp**-2*b_5_1
 + 5.742857142857142860e1*alp**-1*b_5_0
 - 6.256071428571428572e1*b_5_1
 + 7.059821428571428581e1*alp*b_5_0
 - 8.129285714285714293e1*alp**2*b_5_1
 + 9.269642857142857140e1*alp**3*b_5_0
 - 1.101053571428571429e2*alp**4*b_5_1
 + 1.415357142857142856e2*alp**5*b_5_0
 - 1.701857142857142855e2*alp**6*b_5_1
 + 1.514285714285714284e2*alp**7*b_5_0
 - 6.057142857142857140e1*alp**8*b_5_1
 
C_34_9 = 
   3.565714285714285714e1*alp**-3*b_5_1
 - 8.914285714285714279e1*alp**-2*b_5_0
 + 1.174285714285714286e2*alp**-1*b_5_1
 - 1.264285714285714286e2*b_5_0
 + 1.367142857142857144e2*alp*b_5_1
 - 1.534821428571428572e2*alp**2*b_5_0
 + 1.813392857142857144e2*alp**3*b_5_1
 - 2.314285714285714284e2*alp**4*b_5_0
 + 2.764285714285714288e2*alp**5*b_5_1
 - 2.451428571428571428e2*alp**6*b_5_0
 + 9.805714285714285716e1*alp**7*b_5_1

C_34_10 = 
   1.200000000000000000e1*alp**-1*b_5_1
 - 3.000000000000000000e1*b_5_0
 + 4.125000000000000000e1*alp*b_5_1
 - 5.006250000000000000e1*alp**2*b_5_0
 + 5.606250000000000000e1*alp**3*b_5_1
 - 4.875000000000000000e1*alp**4*b_5_0
 + 1.950000000000000000e1*alp**5*b_5_1
 
C_34_11 = 
 - 1.879999999999999999e1*alp**-2*b_5_1
 + 4.700000000000000000e1*alp**-1*b_5_0
 - 6.217500000000000004e1*b_5_1
 + 6.731250000000000000e1*alp*b_5_0
 - 7.492500000000000004e1*alp**2*b_5_1
 + 9.387500000000000000e1*alp**3*b_5_0
 - 1.112375000000000000e2*alp**4*b_5_1
 + 9.825000000000000000e1*alp**5*b_5_0
 - 3.930000000000000004e1*alp**6*b_5_1

C_34_12 = 
 - 1.570446675413696547e1*alp**-11*b_5_1
 + 3.926116688534241372e1*alp**-10*b_5_0
 - 4.906764577460498855e1*alp**-9*b_5_1
 + 4.905442652649544555e1*alp**-8*b_5_0
 - 5.002675730515278230e1*alp**-7*b_5_1
 + 5.456079416612462785e1*alp**-6*b_5_0
 - 6.214169329571133316e1*alp**-5*b_5_1
 + 7.048584277928738828e1*alp**-4*b_5_0
 - 8.129478823774152896e1*alp**-3*b_5_1
 + 9.293471127069188720e1*alp**-2*b_5_0
 - 1.074359337391643221e2*alp**-1*b_5_1
 + 1.229689564260838994e2*b_5_0
 - 1.422026193043506948e2*alp*b_5_1
 + 1.628072339279601359e2*alp**2*b_5_0
 - 1.885473276790513295e2*alp**3*b_5_1
 + 2.162290809120210788e2*alp**4*b_5_0
 - 2.516310915225573996e2*alp**5*b_5_1
 + 2.900193577903229274e2*alp**6*b_5_0
 - 3.414426640976916927e2*alp**7*b_5_1
 + 3.980615900454371312e2*alp**8*b_5_0
 - 4.814904848550292078e2*alp**9*b_5_1
 + 5.760732136352004442e2*alp**10*b_5_0
 - 7.553298257537320666e2*alp**11*b_5_1
 + 1.095816457065615769e3*alp**12*b_5_0
 - 1.456481334253308948e3*alp**13*b_5_1
 + 1.357539668569416854e3*alp**14*b_5_0
 - 5.430158674277667412e2*alp**15*b_5_1

C_34_13 = 
   6.020045589085836768e1*alp**-10*b_5_1
 - 1.505011397271459193e2*alp**-9*b_5_0
 + 1.879668022380096684e2*alp**-8*b_5_1
 - 1.877273686066255727e2*alp**-7*b_5_0
 + 1.909894934786575655e2*alp**-6*b_5_1
 - 2.077902283475038892e2*alp**-5*b_5_0
 + 2.360180500613937147e2*alp**-4*b_5_1
 - 2.670932782387890745e2*alp**-3*b_5_0
 + 3.074851031321619557e2*alp**-2*b_5_1
 - 3.510363320889636682e2*alp**-1*b_5_0
 + 4.057317160393785782e2*b_5_1
 - 4.644895443179111911e2*alp*b_5_0
 + 5.383665347810084647e2*alp**2*b_5_1
 - 6.179306815475546131e2*alp**3*b_5_0
 + 7.200378481812305349e2*alp**4*b_5_1
 - 8.308483273692252027e2*alp**5*b_5_0
 + 9.795791406735679185e2*alp**6*b_5_1
 - 1.143412315238940625e3*alp**7*b_5_0
 + 1.385070335237517899e3*alp**8*b_5_1
 - 1.659093352467965470e3*alp**9*b_5_0
 + 2.178532501554173379e3*alp**10*b_5_1
 - 3.164818537499652052e3*alp**11*b_5_0
 + 4.210105960912152867e3*alp**12*b_5_1
 - 3.925571394549722726e3*alp**13*b_5_0
 + 1.570228557819889090e3*alp**14*b_5_1

C_34_14 = 
 - 7.661876204291064973e1*alp**-9*b_5_1
 + 1.915469051072766242e2*alp**-8*b_5_0
 - 2.391143865422503194e2*alp**-7*b_5_1
 + 2.386355192794821276e2*alp**-6*b_5_0
 - 2.423539457446578189e2*alp**-5*b_5_1
 + 2.631954794431574616e2*alp**-4*b_5_0
 - 2.984493302363271408e2*alp**-3*b_5_1
 + 3.373065077337523157e2*alp**-2*b_5_0
 - 3.882108133352715393e2*alp**-1*b_5_1
 + 4.432485842331043573e2*b_5_0
 - 5.134050656773566992e2*alp*b_5_1
 + 5.891622118206870535e2*alp**2*b_5_0
 - 6.869714221150366669e2*alp**3*b_5_1
 + 7.932552687250829671e2*alp**4*b_5_0
 - 9.363463542649301168e2*alp**5*b_5_1
 + 1.094073270382867907e3*alp**6*b_5_0
 - 1.327079523572402831e3*alp**7*b_5_1
 + 1.591373184091450344e3*alp**8*b_5_0
 - 2.092588417155599821e3*alp**9*b_5_1
 + 3.043999566996471025e3*alp**10*b_5_0
 - 4.052893078438589278e3*alp**11*b_5_1
 + 3.780391002186667819e3*alp**12*b_5_0
 - 1.512156400874667128e3*alp**13*b_5_1

C_34_15 = 
   3.235014397367338546e1*alp**-8*b_5_1
 - 8.087535993418346369e1*alp**-7*b_5_0
 + 1.009537913067324832e2*alp**-6*b_5_1
 - 1.007431783902372138e2*alp**-5*b_5_0
 + 1.022563319033907270e2*alp**-4*b_5_1
 - 1.109760827407886232e2*alp**-3*b_5_0
 + 1.258401206636500753e2*alp**-2*b_5_1
 - 1.422640104993046171e2*alp**-1*b_5_0
 + 1.640858357328945565e2*b_5_1
 - 1.877960470901647372e2*alp*b_5_0
 + 2.188121474114121172e2*alp**2*b_5_1
 - 2.525980992047168519e2*alp**3*b_5_0
 + 2.983347951068539308e2*alp**4*b_5_1
 - 3.488058020410961584e2*alp**5*b_5_0
 + 4.235530743766037887e2*alp**6*b_5_1
 - 5.083786801433860258e2*alp**7*b_5_0
 + 6.693852030322618560e2*alp**8*b_5_1
 - 9.749622926093514330e2*alp**9*b_5_0
 + 1.299200877553818732e3*alp**10*b_5_1
 - 1.212287947346770878e3*alp**11*b_5_0
 + 4.849151789387083502e2*alp**12*b_5_1

 
 
 
 
 
 
 
 
 
