Resonance 1:2
 + 178075/3696*alp**4*b_5_0
 - 45021/616*alp**5*b_5_1
 + 9231/77*alp**6*b_5_0
 - 66112/385*alp**7*b_5_1
 + 38120/231*alp**8*b_5_0
 - 15248/231*alp**9*b_5_1

C_12_13 = 
   48/7*alp**-4*b_5_1
 - 120/7*alp**-3*b_5_0
 + 936/35*alp**-2*b_5_1
 - 243/7*alp**-1*b_5_0
 + 13593/280*b_5_1
 - 7353/112*alp*b_5_0
 + 13299/140*alp**2*b_5_1
 - 7239/56*alp**3*b_5_0
 + 110961/560*alp**4*b_5_1
 - 1311/4*alp**5*b_5_0
 + 33027/70*alp**6*b_5_1
 - 3180/7*alp**7*b_5_0
 + 1272/7*alp**8*b_5_1

C_12_14 = 
 - 432/35*alp**-3*b_5_1
 + 216/7*alp**-2*b_5_0
 - 333/7*alp**-1*b_5_1
 + 855/14*b_5_0
 - 597/7*alp*b_5_1
 + 12945/112*alp**2*b_5_0
 - 19989/112*alp**3*b_5_1
 + 8325/28*alp**4*b_5_0
 - 6021/14*alp**5*b_5_1
 + 2904/7*alp**6*b_5_0
 - 5808/35*alp**7*b_5_1

C_12_15 = 
   36/5*alp**-2*b_5_1
 - 18*alp**-1*b_5_0
 + 559/20*b_5_1
 - 289/8*alp*b_5_0
 + 4311/80*alp**2*b_5_1
 - 1433/16*alp**3*b_5_0
 + 2599/20*alp**4*b_5_1
 - 251/2*alp**5*b_5_0
 + 251/5*alp**6*b_5_1

 
Numerical evaluation :
 
C_12_1 = 
 - 6.666666666666666661e-1*alp**-1*b_3_1
 + 1.000000000000000000e0*b_3_0
 - 1.166666666666666668e0*alp*b_3_1
 + 2.500000000000000000e0*alp**2*b_3_0
 - 1.666666666666666668e0*alp**3*b_3_1

C_12_2 = 
   1.000000000000000000e0*sqrt_alp**-1*(1.0+mi/m0)
 + 1.000000000000000000e0*b_3_1
 - 2.500000000000000000e0*alp*b_3_0
 + 1.500000000000000000e0*alp**2*b_3_1
 
C_12_3 = 
   4.571428571428571425e-1*alp**-3*b_3_1
 - 6.857142857142857137e-1*alp**-2*b_3_0
 + 8.476190476190476192e-1*alp**-1*b_3_1
 - 1.014285714285714287e0*b_3_0
 + 1.565476190476190476e0*alp*b_3_1
 - 1.914285714285714285e0*alp**2*b_3_0
 + 3.247619047619047621e0*alp**3*b_3_1
 - 7.885714285714285718e0*alp**4*b_3_0
 + 5.257142857142857145e0*alp**5*b_3_1

C_12_4 = 
 - 1.599999999999999999e0*alp**-2*b_3_1
 + 2.400000000000000001e0*alp**-1*b_3_0
 - 2.900000000000000001e0*b_3_1
 + 3.449999999999999997e0*alp*b_3_0
 - 5.899999999999999994e0*alp**2*b_3_1
 + 1.439999999999999999e1*alp**3*b_3_0
 - 9.600000000000000006e0*alp**4*b_3_1
 
C_12_5 = 
   1.333333333333333332e0*alp**-1*b_3_1
 - 2.000000000000000000e0*b_3_0
 + 2.708333333333333336e0*alp*b_3_1
 - 6.500000000000000000e0*alp**2*b_3_0
 + 4.333333333333333329e0*alp**3*b_3_1
 
C_12_6 = 
   1.000000000000000000e0*alp**-1*b_5_1
 - 2.500000000000000000e0*b_5_0
 + 5.250000000000000000e0*alp*b_5_1
 - 9.187500000000000000e0*alp**2*b_5_0
 + 1.256250000000000000e1*alp**3*b_5_1
 - 1.187500000000000000e1*alp**4*b_5_0
 + 4.750000000000000000e0*alp**5*b_5_1
 
C_12_7 = 
 - 5.000000000000000000e-1*sqrt_alp**-1*(1.0+mi/m0)
 - 3.000000000000000000e0*b_5_1
 + 8.000000000000000000e0*alp*b_5_0
 - 1.187500000000000000e1*alp**2*b_5_1
 + 1.137500000000000000e1*alp**3*b_5_0
 - 4.500000000000000000e0*alp**4*b_5_1
 
C_12_8 = 
 - 2.400000000000000001e0*alp**-2*b_5_1
 + 6.000000000000000000e0*alp**-1*b_5_0
 - 1.027499999999999999e1*b_5_1
 + 1.443750000000000000e1*alp*b_5_0
 - 2.002500000000000002e1*alp**2*b_5_1
 + 2.850000000000000000e1*alp**3*b_5_0
 - 3.558750000000000002e1*alp**4*b_5_1
 + 3.225000000000000000e1*alp**5*b_5_0
 - 1.289999999999999999e1*alp**6*b_5_1
 
C_12_9 = 
   7.000000000000000000e0*alp**-1*b_5_1
 - 1.750000000000000000e1*b_5_0
 + 2.775000000000000000e1*alp*b_5_1
 - 3.937500000000000000e1*alp**2*b_5_0
 + 4.837500000000000000e1*alp**3*b_5_1
 - 4.375000000000000000e1*alp**4*b_5_0
 + 1.750000000000000000e1*alp**5*b_5_1

C_12_10 = 
   7.500000000000000000e-1*alp*b_5_1
 - 1.312500000000000000e0*alp**2*b_5_0
 + 5.625000000000000000e-1*alp**3*b_5_1
 
C_12_11 = 
 - 8.750000000000000000e-1*sqrt_alp**-1*(1.0+mi/m0)
 - 4.125000000000000000e0*b_5_1
 + 1.118750000000000000e1*alp*b_5_0
 - 1.600000000000000000e1*alp**2*b_5_1
 + 1.475000000000000000e1*alp**3*b_5_0
 - 5.812500000000000000e0*alp**4*b_5_1
 
C_12_12 = 
 - 1.246753246753246752e0*alp**-5*b_5_1
 + 3.116883116883116880e0*alp**-4*b_5_0
 - 4.938528138528138531e0*alp**-3*b_5_1
 + 6.502164502164502161e0*alp**-2*b_5_0
 - 9.282467532467532478e0*alp**-1*b_5_1
 + 1.271915584415584416e1*b_5_0
 - 1.837094155844155846e1*alp*b_5_1
 + 2.488906926406926406e1*alp**2*b_5_0
 - 3.565963203463203468e1*alp**3*b_5_1
 + 4.818046536796536794e1*alp**4*b_5_0
 - 7.308603896103896114e1*alp**5*b_5_1
 + 1.198831168831168832e2*alp**6*b_5_0
 - 1.717194805194805194e2*alp**7*b_5_1
 + 1.650216450216450217e2*alp**8*b_5_0
 - 6.600865800865800859e1*alp**9*b_5_1

C_12_13 = 
   6.857142857142857137e0*alp**-4*b_5_1
 - 1.714285714285714285e1*alp**-3*b_5_0
 + 2.674285714285714288e1*alp**-2*b_5_1
 - 3.471428571428571430e1*alp**-1*b_5_0
 + 4.854642857142857137e1*b_5_1
 - 6.565178571428571419e1*alp*b_5_0
 + 9.499285714285714288e1*alp**2*b_5_1
 - 1.292678571428571428e2*alp**3*b_5_0
 + 1.981446428571428573e2*alp**4*b_5_1
 - 3.277500000000000000e2*alp**5*b_5_0
 + 4.718142857142857141e2*alp**6*b_5_1
 - 4.542857142857142856e2*alp**7*b_5_0
 + 1.817142857142857144e2*alp**8*b_5_1

C_12_14 = 
 - 1.234285714285714286e1*alp**-3*b_5_1
 + 3.085714285714285715e1*alp**-2*b_5_0
 - 4.757142857142857140e1*alp**-1*b_5_1
 + 6.107142857142857140e1*b_5_0
 - 8.528571428571428581e1*alp*b_5_1
 + 1.155803571428571428e2*alp**2*b_5_0
 - 1.784732142857142856e2*alp**3*b_5_1
 + 2.973214285714285712e2*alp**4*b_5_0
 - 4.300714285714285712e2*alp**5*b_5_1
 + 4.148571428571428568e2*alp**6*b_5_0
 - 1.659428571428571431e2*alp**7*b_5_1

C_12_15 = 
   7.199999999999999997e0*alp**-2*b_5_1
 - 1.800000000000000000e1*alp**-1*b_5_0
 + 2.795000000000000001e1*b_5_1
 - 3.612500000000000000e1*alp*b_5_0
 + 5.388749999999999996e1*alp**2*b_5_1
 - 8.956250000000000000e1*alp**3*b_5_0
 + 1.299500000000000002e2*alp**4*b_5_1
 - 1.255000000000000000e2*alp**5*b_5_0
 + 5.019999999999999996e1*alp**6*b_5_1

