Resonance 2:3
 + 135*alp**4*b_5_1
 - 120*alp**5*b_5_0
 + 48*alp**6*b_5_1 

C_23_10 = 
   9/8*sqrt_alp**-1*(1+mi/m0)
 + 81/16*b_5_1
 - 27/2*alp*b_5_0
 + 147/8*alp**2*b_5_1
 - 261/16*alp**3*b_5_0
 + 51/8*alp**4*b_5_1
 
C_23_11 = 
 - 39/4*alp**-1*b_5_1
 + 195/8*b_5_0
 - 555/16*alp*b_5_1
 + 705/16*alp**2*b_5_0
 - 51*alp**3*b_5_1
 + 45*alp**4*b_5_0
 - 18*alp**5*b_5_1
 
C_23_12 = 
 - 73728/12155*alp**-8*b_5_1
 + 36864/2431*alp**-7*b_5_0
 - 734848/36465*alp**-6*b_5_1
 + 160064/7293*alp**-5*b_5_0
 - 302496/12155*alp**-4*b_5_1
 + 6488/221*alp**-3*b_5_0
 - 836956/23205*alp**-2*b_5_1
 + 2220668/51051*alp**-1*b_5_0
 - 54687319/1021020*b_5_1
 + 52764661/816816*alp*b_5_0
 - 108159537/1361360*alp**2*b_5_1
 + 39111973/408408*alp**3*b_5_0
 - 120865259/1021020*alp**4*b_5_1
 + 7324918/51051*alp**5*b_5_0
 - 46254616/255255*alp**6*b_5_1
 + 3814576/17017*alp**7*b_5_0
 - 26026272/85085*alp**8*b_5_1
 + 3353344/7293*alp**9*b_5_0
 - 22788608/36465*alp**10*b_5_1
 + 1429504/2431*alp**11*b_5_0
 - 2859008/12155*alp**12*b_5_1

C_23_13 = 
   18432/715*alp**-7*b_5_1
 - 9216/143*alp**-6*b_5_0
 + 427584/5005*alp**-5*b_5_1
 - 92832/1001*alp**-4*b_5_0
 + 523064/5005*alp**-3*b_5_1
 - 17536/143*alp**-2*b_5_0
 + 750474/5005*alp**-1*b_5_1
 - 360819/2002*b_5_0
 + 17767389/80080*alp*b_5_1
 - 4288901/16016*alp**2*b_5_0
 + 6645341/20020*alp**3*b_5_1
 - 403682/1001*alp**4*b_5_0
 + 365292/715*alp**5*b_5_1
 - 634152/1001*alp**6*b_5_0
 + 4340064/5005*alp**7*b_5_1
 - 1308352/1001*alp**8*b_5_0
 + 8906624/5005*alp**9*b_5_1
 - 18432/11*alp**10*b_5_0
 + 36864/55*alp**11*b_5_1

C_23_14 = 
 - 5184/143*alp**-6*b_5_1
 + 12960/143*alp**-5*b_5_0
 - 120024/1001*alp**-4*b_5_1
 + 129960/1001*alp**-3*b_5_0
 - 729374/5005*alp**-2*b_5_1
 + 341249/2002*alp**-1*b_5_0
 - 16681149/80080*b_5_1
 + 2005851/8008*alp*b_5_0
 - 888363/2860*alp**2*b_5_1
 + 6049517/16016*alp**3*b_5_0
 - 19205227/40040*alp**4*b_5_1
 + 596537/1001*alp**5*b_5_0
 - 4094424/5005*alp**6*b_5_1
 + 1237560/1001*alp**7*b_5_0
 - 1687824/1001*alp**8*b_5_1
 + 227200/143*alp**9*b_5_0
 - 90880/143*alp**10*b_5_1

C_23_15 = 
   1296/77*alp**-5*b_5_1
 - 3240/77*alp**-4*b_5_0
 + 9184/165*alp**-3*b_5_1
 - 13919/231*alp**-2*b_5_0
 + 208491/3080*alp**-1*b_5_1
 - 97651/1232*b_5_0
 + 300541/3080*alp*b_5_1
 - 218459/1848*alp**2*b_5_0
 + 396403/2640*alp**3*b_5_1
 - 344999/1848*alp**4*b_5_0
 + 395553/1540*alp**5*b_5_1
 - 29958/77*alp**6*b_5_0
 + 204616/385*alp**7*b_5_1
 - 115760/231*alp**8*b_5_0
 + 46304/231*alp**9*b_5_1
 
 
Numerical evaluation :

C_23_1 = 
 - 7.999999999999999993e-1*alp**-2*b_3_1
 + 1.200000000000000001e0*alp**-1*b_3_0
 - 1.033333333333333333e0*b_3_1
 + 1.099999999999999999e0*alp*b_3_0
 - 1.533333333333333333e0*alp**2*b_3_1
 + 3.199999999999999997e0*alp**3*b_3_0
 - 2.133333333333333331e0*alp**4*b_3_1

C_23_2 = 
   1.000000000000000000e0*alp**-1*b_3_1
 - 1.500000000000000000e0*b_3_0
 + 1.500000000000000000e0*alp*b_3_1
 - 3.000000000000000000e0*alp**2*b_3_0
 + 2.000000000000000000e0*alp**3*b_3_1
 
C_23_3 = 
   1.108225108225108224e0*alp**-5*b_3_1
 - 1.662337662337662336e0*alp**-4*b_3_0
 + 1.445310245310245309e0*alp**-3*b_3_1
 - 1.544588744588744587e0*alp**-2*b_3_0
 + 1.937950937950937952e0*alp**-1*b_3_1
 - 2.197835497835497837e0*b_3_0
 + 2.804725829725829726e0*alp*b_3_1
 - 3.221645021645021645e0*alp**2*b_3_0
 + 4.271284271284271281e0*alp**3*b_3_1
 - 4.973160173160173156e0*alp**4*b_3_0
 + 7.540548340548340542e0*alp**5*b_3_1
 - 1.690043290043290042e1*alp**6*b_3_0
 + 1.126695526695526695e1*alp**7*b_3_1

C_23_4 = 
 - 3.047619047619047616e0*alp**-4*b_3_1
 + 4.571428571428571425e0*alp**-3*b_3_0
 - 3.961904761904761901e0*alp**-2*b_3_1
 + 4.228571428571428578e0*alp**-1*b_3_0
 - 5.347619047619047619e0*b_3_1
 + 6.078571428571428570e0*alp*b_3_0
 - 8.061904761904761907e0*alp**2*b_3_1
 + 9.371428571428571441e0*alp**3*b_3_0
 - 1.424761904761904763e1*alp**4*b_3_1
 + 3.200000000000000000e1*alp**5*b_3_0
 - 2.133333333333333331e1*alp**6*b_3_1
 
C_23_5 = 
   2.057142857142857141e0*alp**-3*b_3_1
 - 3.085714285714285715e0*alp**-2*b_3_0
 + 2.714285714285714288e0*alp**-1*b_3_1
 - 2.914285714285714285e0*b_3_0
 + 3.832142857142857142e0*alp*b_3_1
 - 4.414285714285714285e0*alp**2*b_3_0
 + 6.714285714285714288e0*alp**3*b_3_1
 - 1.508571428571428572e1*alp**4*b_3_0
 + 1.005714285714285713e1*alp**5*b_3_1
 
C_23_6 = 
   4.500000000000000000e0*alp**-2*b_5_1
 - 1.125000000000000000e1*alp**-1*b_5_0
 + 1.693750000000000000e1*b_5_1
 - 2.125000000000000000e1*alp*b_5_0
 + 2.700000000000000000e1*alp**2*b_5_1
 - 3.656250000000000000e1*alp**3*b_5_0
 + 4.462500000000000000e1*alp**4*b_5_1
 - 4.000000000000000000e1*alp**5*b_5_0
 + 1.600000000000000000e1*alp**6*b_5_1
 
C_23_7 = 
 - 1.050000000000000000e1*alp**-1*b_5_1
 + 2.625000000000000000e1*b_5_0
 - 3.862500000000000000e1*alp*b_5_1
 + 5.062500000000000000e1*alp**2*b_5_0
 - 5.925000000000000000e1*alp**3*b_5_1
 + 5.250000000000000000e1*alp**4*b_5_0
 - 2.100000000000000000e1*alp**5*b_5_1
 
C_23_8 = 
 - 7.542857142857142858e0*alp**-3*b_5_1
 + 1.885714285714285715e1*alp**-2*b_5_0
 - 2.687142857142857144e1*alp**-1*b_5_1
 + 3.182142857142857145e1*b_5_0
 - 3.777321428571428574e1*alp*b_5_1
 + 4.508035714285714290e1*alp**2*b_5_0
 - 5.558571428571428574e1*alp**3*b_5_1
 + 7.307142857142857140e1*alp**4*b_5_0
 - 8.837142857142857144e1*alp**5*b_5_1
 + 7.885714285714285721e1*alp**6*b_5_0
 - 3.154285714285714287e1*alp**7*b_5_1
 
C_23_9 = 
   1.800000000000000000e1*alp**-2*b_5_1
 - 4.500000000000000000e1*alp**-1*b_5_0
 + 6.300000000000000000e1*b_5_1
 - 7.312500000000000000e1*alp*b_5_0
 + 8.662500000000000000e1*alp**2*b_5_1
 - 1.125000000000000000e2*alp**3*b_5_0
 + 1.350000000000000000e2*alp**4*b_5_1
 - 1.200000000000000000e2*alp**5*b_5_0
 + 4.800000000000000000e1*alp**6*b_5_1

C_23_10 = 
   1.125000000000000000e0*sqrt_alp**-1*(1.0+mi/m0)
 + 5.062500000000000000e0*b_5_1
 - 1.350000000000000000e1*alp*b_5_0
 + 1.837500000000000000e1*alp**2*b_5_1
 - 1.631250000000000000e1*alp**3*b_5_0
 + 6.375000000000000000e0*alp**4*b_5_1
 
C_23_11 = 
 - 9.750000000000000000e0*alp**-1*b_5_1
 + 2.437500000000000000e1*b_5_0
 - 3.468750000000000000e1*alp*b_5_1
 + 4.406250000000000000e1*alp**2*b_5_0
 - 5.100000000000000000e1*alp**3*b_5_1
 + 4.500000000000000000e1*alp**4*b_5_0
 - 1.800000000000000000e1*alp**5*b_5_1

C_23_12 = 
 - 6.065651995063759766e0*alp**-8*b_5_1
 + 1.516412998765939943e1*alp**-7*b_5_0
 - 2.015214589332236389e1*alp**-6*b_5_1
 + 2.194762100644453584e1*alp**-5*b_5_0
 - 2.488654874537227479e1*alp**-4*b_5_1
 + 2.935746606334841630e1*alp**-3*b_5_0
 - 3.606791639732816201e1*alp**-2*b_5_1
 + 4.349901079312844021e1*alp**-1*b_5_0
 - 5.356145717028069975e1*b_5_1
 + 6.459797677812383698e1*alp*b_5_0
 - 7.944962170182758410e1*alp**2*b_5_1
 + 9.576691200955906846e1*alp**3*b_5_0
 - 1.183769749857985152e2*alp**4*b_5_1
 + 1.434823607764784237e2*alp**5*b_5_0
 - 1.812094415388533037e2*alp**6*b_5_1
 + 2.241626608685432216e2*alp**7*b_5_0
 - 3.058855497443732734e2*alp**8*b_5_1
 + 4.598030988619223915e2*alp**9*b_5_0
 - 6.249446866858631573e2*alp**10*b_5_1
 + 5.880312628547922671e2*alp**11*b_5_0
 - 2.352125051419169068e2*alp**12*b_5_1

C_23_13 = 
   2.577902097902097900e1*alp**-7*b_5_1
 - 6.444755244755244750e1*alp**-6*b_5_0
 + 8.543136863136863135e1*alp**-5*b_5_1
 - 9.273926073926073932e1*alp**-4*b_5_0
 + 1.045082917082917082e2*alp**-3*b_5_1
 - 1.226293706293706294e2*alp**-2*b_5_0
 + 1.499448551448551448e2*alp**-1*b_5_1
 - 1.802292707292707292e2*b_5_0
 + 2.218704920079920080e2*alp*b_5_1
 - 2.677885239760239759e2*alp**2*b_5_0
 + 3.319351148851148849e2*alp**3*b_5_1
 - 4.032787212787212789e2*alp**4*b_5_0
 + 5.108979020979020982e2*alp**5*b_5_1
 - 6.335184815184815186e2*alp**6*b_5_0
 + 8.671456543456543464e2*alp**7*b_5_1
 - 1.307044955044955046e3*alp**8*b_5_0
 + 1.779545254745254745e3*alp**9*b_5_1
 - 1.675636363636363637e3*alp**10*b_5_0
 + 6.702545454545454540e2*alp**11*b_5_1

C_23_14 = 
 - 3.625174825174825177e1*alp**-6*b_5_1
 + 9.062937062937062938e1*alp**-5*b_5_0
 - 1.199040959040959040e2*alp**-4*b_5_1
 + 1.298301698301698304e2*alp**-3*b_5_0
 - 1.457290709290709292e2*alp**-2*b_5_1
 + 1.704540459540459540e2*alp**-1*b_5_0
 - 2.083060564435564435e2*b_5_1
 + 2.504808941058941061e2*alp*b_5_0
 - 3.106164335664335665e2*alp**2*b_5_1
 + 3.777170954045954048e2*alp**3*b_5_0
 - 4.796510239760239758e2*alp**4*b_5_1
 + 5.959410589410589409e2*alp**5*b_5_0
 - 8.180667332667332659e2*alp**6*b_5_1
 + 1.236323676323676324e3*alp**7*b_5_0
 - 1.686137862137862140e3*alp**8*b_5_1
 + 1.588811188811188810e3*alp**9*b_5_0
 - 6.355244755244755250e2*alp**10*b_5_1

C_23_15 = 
   1.683116883116883117e1*alp**-5*b_5_1
 - 4.207792207792207795e1*alp**-4*b_5_0
 + 5.566060606060606064e1*alp**-3*b_5_1
 - 6.025541125541125542e1*alp**-2*b_5_0
 + 6.769188311688311699e1*alp**-1*b_5_1
 - 7.926217532467532467e1*b_5_0
 + 9.757824675324675323e1*alp*b_5_1
 - 1.182137445887445888e2*alp**2*b_5_0
 + 1.501526515151515153e2*alp**3*b_5_1
 - 1.866877705627705626e2*alp**4*b_5_0
 + 2.568525974025974028e2*alp**5*b_5_1
 - 3.890649350649350646e2*alp**6*b_5_0
 + 5.314701298701298704e2*alp**7*b_5_1
 - 5.011255411255411252e2*alp**8*b_5_0
 + 2.004502164502164501e2*alp**9*b_5_1
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
