Resonance 4:5
 - 26960/3003*alp**4*b_3_0
 + 100112/9009*alp**5*b_3_1
 - 37696/3003*alp**6*b_3_0
 + 12416/693*alp**7*b_3_1
 - 16384/429*alp**8*b_3_0
 + 32768/1287*alp**9*b_3_1
 
C_45_6 = 
   440/21*alp**-4*b_5_1
 - 1100/21*alp**-3*b_5_0
 + 4737/70*alp**-2*b_5_1
 - 1987/28*alp**-1*b_5_0
 + 41859/560*b_5_1
 - 1979/24*alp*b_5_0
 + 78431/840*alp**2*b_5_1
 - 35311/336*alp**3*b_5_0
 + 4941/40*alp**4*b_5_1
 - 1102/7*alp**5*b_5_0
 + 942/5*alp**6*b_5_1
 - 3512/21*alp**7*b_5_0
 + 7024/105*alp**8*b_5_1

C_45_7 = 
 - 312/7*alp**-3*b_5_1
 + 780/7*alp**-2*b_5_0
 - 5029/35*alp**-1*b_5_1
 + 1052/7*b_5_0
 - 44217/280*alp*b_5_1
 + 9741/56*alp**2*b_5_0
 - 7089/35*alp**3*b_5_1
 + 1787/7*alp**4*b_5_0
 - 10594/35*alp**5*b_5_1
 + 1872/7*alp**6*b_5_0
 - 3744/35*alp**7*b_5_1

C_45_8 = 
 - 2176/77*alp**-5*b_5_1
 + 5440/77*alp**-4*b_5_0
 - 6920/77*alp**-3*b_5_1
 + 7100/77*alp**-2*b_5_0
 - 73053/770*alp**-1*b_5_1
 + 4529/44*b_5_0
 - 704999/6160*alp*b_5_1
 + 156027/1232*alp**2*b_5_0
 - 218641/1540*alp**3*b_5_1
 + 12202/77*alp**4*b_5_0
 - 71424/385*alp**5*b_5_1
 + 18232/77*alp**6*b_5_0
 - 109664/385*alp**7*b_5_1
 + 19520/77*alp**8*b_5_0
 - 7808/77*alp**9*b_5_1

C_45_9 = 
   1280/21*alp**-4*b_5_1
 - 3200/21*alp**-3*b_5_0
 + 6774/35*alp**-2*b_5_1
 - 1387/7*alp**-1*b_5_0
 + 7104/35*b_5_1
 - 36833/168*alp*b_5_0
 + 205181/840*alp**2*b_5_1
 - 5701/21*alp**3*b_5_0
 + 11079/35*alp**4*b_5_1
 - 2812/7*alp**5*b_5_0
 + 16824/35*alp**6*b_5_1
 - 1280/3*alp**7*b_5_0
 + 512/3*alp**8*b_5_1

C_45_10 = 
   45/2*alp**-2*b_5_1
 - 225/4*alp**-1*b_5_0
 + 1167/16*b_5_1
 - 615/8*alp*b_5_0
 + 333/4*alp**2*b_5_1
 - 1635/16*alp**3*b_5_0
 + 957/8*alp**4*b_5_1
 - 105*alp**5*b_5_0
 + 42*alp**6*b_5_1

C_45_11 = 
 - 222/7*alp**-3*b_5_1
 + 555/7*alp**-2*b_5_0
 - 7067/70*alp**-1*b_5_1
 + 5809/56*b_5_0
 - 59901/560*alp*b_5_1
 + 13023/112*alp**2*b_5_0
 - 9417/70*alp**3*b_5_1
 + 2371/14*alp**4*b_5_0
 - 7051/35*alp**5*b_5_1
 + 1248/7*alp**6*b_5_0
 - 2496/35*alp**7*b_5_1

C_45_12 = 
 - 33554432/1077205*alp**-14*b_5_1
 + 16777216/215441*alp**-13*b_5_0
 - 32007258112/339319575*alp**-12*b_5_1
 + 6094585856/67863915*alp**-11*b_5_0
 - 42187620352/490128275*alp**-10*b_5_1
 + 26286850048/294076965*alp**-9*b_5_0
 - 47693565952/490128275*alp**-8*b_5_1
 + 93648553984/882230895*alp**-7*b_5_0
 - 4363507712/37068525*alp**-6*b_5_1
 + 114783291904/882230895*alp**-5*b_5_0
 - 782533092032/5391411025*alp**-4*b_5_1
 + 104217363616/646969323*alp**-3*b_5_0
 - 970640036064/5391411025*alp**-2*b_5_1
 + 22840105138/114171057*alp**-1*b_5_0
 - 12406635131623/55454513400*b_5_1
 + 12873465283667/51757545840*alp*b_5_0
 - 24014205221283/86262576400*alp**2*b_5_1
 + 334005310194/1078282205*alp**3*b_5_0
 - 1872663854948/5391411025*alp**4*b_5_1
 + 1252682445632/3234846615*alp**5*b_5_0
 - 21151952881952/48522699225*alp**6*b_5_1
 + 4735048325248/9704539845*alp**7*b_5_0
 - 22428806912/40536925*alp**8*b_5_1
 + 2018079690752/3234846615*alp**9*b_5_0
 - 3867398531072/5391411025*alp**10*b_5_1
 + 723391135744/882230895*alp**11*b_5_0
 - 225301430272/232166025*alp**12*b_5_1
 + 1006511325184/882230895*alp**13*b_5_0
 - 102563577856/70018325*alp**14*b_5_1
 + 47155511296/22621305*alp**15*b_5_0
 - 4485808128/1639225*alp**16*b_5_1
 + 24595398656/9694845*alp**17*b_5_0
 - 49190797312/48474225*alp**18*b_5_1

C_45_13 = 
   4194304/37145*alp**-13*b_5_1
 - 2097152/7429*alp**-12*b_5_0
 + 5777915904/16900975*alp**-11*b_5_1
 - 1099825152/3380195*alp**-10*b_5_0
 + 309706752/994175*alp**-9*b_5_1
 - 1092165632/3380195*alp**-8*b_5_0
 + 65290123264/185910725*alp**-7*b_5_1
 - 836704256/2187185*alp**-6*b_5_0
 + 11251026432/26558675*alp**-5*b_5_1
 - 17388667392/37182145*alp**-4*b_5_0
 + 383023968/734825*alp**-3*b_5_1
 - 102846904/177905*alp**-2*b_5_0
 + 18477271079/28601650*alp**-1*b_5_1
 - 510872703/711620*b_5_0
 + 2390420277261/2974571600*alp*b_5_1
 - 76012949079/84987760*alp**2*b_5_0
 + 746236843299/743642900*alp**3*b_5_1
 - 3783776478/3380195*alp**4*b_5_0
 + 234440911996/185910725*alp**5*b_5_1
 - 120178144/85085*alp**6*b_5_0
 + 27092509056/16900975*alp**7*b_5_1
 - 67254157056/37182145*alp**8*b_5_0
 + 55282708992/26558675*alp**9*b_5_1
 - 88533379072/37182145*alp**10*b_5_0
 + 524342861824/185910725*alp**11*b_5_1
 - 11215634432/3380195*alp**12*b_5_0
 + 3133145088/734825*alp**13*b_5_1
 - 20526661632/3380195*alp**14*b_5_0
 + 134803881984/16900975*alp**15*b_5_1
 - 274726912/37145*alp**16*b_5_0
 + 549453824/185725*alp**17*b_5_1

C_45_14 = 
 - 7077888/52003*alp**-12*b_5_1
 + 17694720/52003*alp**-11*b_5_0
 - 278544384/676039*alp**-10*b_5_1
 + 265052160/676039*alp**-9*b_5_0
 - 398456832/1062347*alp**-8*b_5_1
 + 170004480/437437*alp**-7*b_5_0
 - 3137614848/7436429*alp**-6*b_5_1
 + 3414193920/7436429*alp**-5*b_5_0
 - 3777618720/7436429*alp**-4*b_5_1
 + 378866520/676039*alp**-3*b_5_0
 - 9288646797/14872858*alp**-2*b_5_1
 + 127977885/184756*alp**-1*b_5_0
 - 92182741011/118982864*b_5_1
 + 25636588935/29745716*alp*b_5_0
 - 57531155793/59491432*alp**2*b_5_1
 + 128375993535/118982864*alp**3*b_5_0
 - 4255646193/3499496*alp**4*b_5_1
 + 10134037215/7436429*alp**5*b_5_0
 - 1644181470/1062347*alp**6*b_5_1
 + 12994772160/7436429*alp**7*b_5_0
 - 14965915584/7436429*alp**8*b_5_1
 + 17131138560/7436429*alp**9*b_5_0
 - 20308353024/7436429*alp**10*b_5_1
 + 1406330880/437437*alp**11*b_5_0
 - 30747930624/7436429*alp**12*b_5_1
 + 569180160/96577*alp**13*b_5_0
 - 5235867648/676039*alp**14*b_5_1
 + 19660800/2737*alp**15*b_5_0
 - 7864320/2737*alp**16*b_5_1

C_45_15 = 
   36864000/676039*alp**-11*b_5_1
 - 92160000/676039*alp**-10*b_5_0
 + 1227603968/7436429*alp**-9*b_5_1
 - 1168209920/7436429*alp**-8*b_5_0
 + 1117181952/7436429*alp**-7*b_5_1
 - 1156961280/7436429*alp**-6*b_5_0
 + 3766021120/22309287*alp**-5*b_5_1
 - 4096090000/22309287*alp**-4*b_5_0
 + 1510608025/7436429*alp**-3*b_5_1
 - 3333387325/14872858*alp**-2*b_5_0
 + 3718076325/14872858*alp**-1*b_5_1
 - 1088726945/3922512*b_5_0
 + 7933716059/25496328*alp*b_5_1
 - 465640525/1341912*alp**2*b_5_0
 + 4230509643/10816624*alp**3*b_5_1
 - 3259757810/7436429*alp**4*b_5_0
 + 7407584295/14872858*alp**5*b_5_1
 - 12551163550/22309287*alp**6*b_5_0
 + 14464428700/22309287*alp**7*b_5_1
 - 5522257600/7436429*alp**8*b_5_0
 + 344806400/391391*alp**9*b_5_1
 - 7717253120/7436429*alp**10*b_5_0
 + 9933355008/7436429*alp**11*b_5_1
 - 14169620480/7436429*alp**12*b_5_0
 + 1095909376/437437*alp**13*b_5_1
 - 224460800/96577*alp**14*b_5_0
 + 89784320/96577*alp**15*b_5_1


Numerical evaluation :

C_45_1 = 
 - 1.015873015873015872e0*alp**-4*b_3_1
 + 1.523809523809523808e0*alp**-3*b_3_0
 - 1.053968253968253967e0*alp**-2*b_3_1
 + 1.009523809523809525e0*alp**-1*b_3_0
 - 1.115873015873015874e0*b_3_1
 + 1.176190476190476189e0*alp*b_3_0
 - 1.387301587301587303e0*alp**2*b_3_1
 + 1.523809523809523808e0*alp**3*b_3_0
 - 2.082539682539682538e0*alp**4*b_3_1
 + 4.266666666666666663e0*alp**5*b_3_0
 - 2.844444444444444442e0*alp**6*b_3_1

C_45_2 = 
   1.142857142857142856e0*alp**-3*b_3_1
 - 1.714285714285714284e0*alp**-2*b_3_0
 + 1.219047619047619047e0*alp**-1*b_3_1
 - 1.185714285714285714e0*b_3_0
 + 1.376190476190476190e0*alp*b_3_1
 - 1.485714285714285713e0*alp**2*b_3_0
 + 2.019047619047619049e0*alp**3*b_3_1
 - 4.114285714285714282e0*alp**4*b_3_0
 + 2.742857142857142855e0*alp**5*b_3_1

C_45_3 = 
   2.837731927515209251e0*alp**-9*b_3_1
 - 4.256597891272813877e0*alp**-8*b_3_0
 + 2.918528461562517287e0*alp**-7*b_3_1
 - 2.781568483116470730e0*alp**-6*b_3_0
 + 3.043233477908400507e0*alp**-5*b_3_1
 - 3.189215325438235653e0*alp**-4*b_3_0
 + 3.561019922629829748e0*alp**-3*b_3_1
 - 3.824343252207029295e0*alp**-2*b_3_0
 + 4.312482014030001642e0*alp**-1*b_3_1
 - 4.675959128590707545e0*b_3_0
 + 5.319259318253126298e0*alp*b_3_1
 - 5.801792119129580427e0*alp**2*b_3_0
 + 6.684098632705443854e0*alp**3*b_3_1
 - 7.336971800129694868e0*alp**4*b_3_0
 + 8.647321855990586642e0*alp**5*b_3_1
 - 9.586582663982044783e0*alp**6*b_3_0
 + 1.185738403323542642e1*alp**7*b_3_1
 - 1.339645947447805033e1*alp**8*b_3_0
 + 1.909360044839921000e1*alp**9*b_3_1
 - 4.065050986165537250e1*alp**10*b_3_0
 + 2.710033990777024832e1*alp**11*b_3_1

C_45_4 = 
 - 6.739613327848621965e0*alp**-8*b_3_1
 + 1.010941999177293296e1*alp**-7*b_3_0
 - 6.936185383244206776e0*alp**-6*b_3_1
 + 6.613245577951460299e0*alp**-5*b_3_0
 - 7.236308789249965720e0*alp**-4*b_3_1
 + 7.584697655285890586e0*alp**-3*b_3_0
 - 8.489330277565571681e0*alp**-2*b_3_1
 + 9.126261973320796861e0*alp**-1*b_3_0
 - 1.035330747683688860e1*b_3_1
 + 1.125487747546571077e1*alp*b_3_0
 - 1.295650428003369181e1*alp**2*b_3_1
 + 1.420438385144267499e1*alp**3*b_3_0
 - 1.674347613171142585e1*alp**4*b_3_1
 + 1.855612622671446199e1*alp**5*b_3_0
 - 2.296458051752169399e1*alp**6*b_3_1
 + 2.594751131221719459e1*alp**7*b_3_0
 - 3.701170985876868225e1*alp**8*b_3_1
 + 7.885347593582887704e1*alp**9*b_3_0
 - 5.256898395721925132e1*alp**10*b_3_1

C_45_5 = 
   3.978243978243978241e0*alp**-7*b_3_1
 - 5.967365967365967361e0*alp**-6*b_3_0
 + 4.106116106116106113e0*alp**-5*b_3_1
 - 3.921411921411921409e0*alp**-4*b_3_0
 + 4.303252303252303249e0*alp**-3*b_3_1
 - 4.518148518148518145e0*alp**-2*b_3_0
 + 5.088689088689088688e0*alp**-1*b_3_1
 - 5.486679986679986673e0*b_3_0
 + 6.299519924519924513e0*alp*b_3_1
 - 6.884781884781884784e0*alp**2*b_3_0
 + 8.109668109668109665e0*alp**3*b_3_1
 - 8.977688977688977695e0*alp**4*b_3_0
 + 1.111244311244311245e1*alp**5*b_3_1
 - 1.255278055278055277e1*alp**6*b_3_0
 + 1.791630591630591629e1*alp**7*b_3_1
 - 3.819114219114219111e1*alp**8*b_3_0
 + 2.546076146076146074e1*alp**9*b_3_1
 
C_45_6 = 
   2.095238095238095238e1*alp**-4*b_5_1
 - 5.238095238095238093e1*alp**-3*b_5_0
 + 6.767142857142857149e1*alp**-2*b_5_1
 - 7.096428571428571419e1*alp**-1*b_5_0
 + 7.474821428571428572e1*b_5_1
 - 8.245833333333333326e1*alp*b_5_0
 + 9.337023809523809526e1*alp**2*b_5_1
 - 1.050922619047619047e2*alp**3*b_5_0
 + 1.235249999999999999e2*alp**4*b_5_1
 - 1.574285714285714284e2*alp**5*b_5_0
 + 1.883999999999999999e2*alp**6*b_5_1
 - 1.672380952380952381e2*alp**7*b_5_0
 + 6.689523809523809517e1*alp**8*b_5_1

C_45_7 = 
 - 4.457142857142857140e1*alp**-3*b_5_1
 + 1.114285714285714286e2*alp**-2*b_5_0
 - 1.436857142857142855e2*alp**-1*b_5_1
 + 1.502857142857142856e2*b_5_0
 - 1.579178571428571427e2*alp*b_5_1
 + 1.739464285714285716e2*alp**2*b_5_0
 - 2.025428571428571427e2*alp**3*b_5_1
 + 2.552857142857142856e2*alp**4*b_5_0
 - 3.026857142857142859e2*alp**5*b_5_1
 + 2.674285714285714288e2*alp**6*b_5_0
 - 1.069714285714285715e2*alp**7*b_5_1

C_45_8 = 
 - 2.825974025974025972e1*alp**-5*b_5_1
 + 7.064935064935064934e1*alp**-4*b_5_0
 - 8.987012987012987009e1*alp**-3*b_5_1
 + 9.220779220779220786e1*alp**-2*b_5_0
 - 9.487402597402597393e1*alp**-1*b_5_1
 + 1.029318181818181819e2*b_5_0
 - 1.144478896103896104e2*alp*b_5_1
 + 1.266452922077922079e2*alp**2*b_5_0
 - 1.419746753246753248e2*alp**3*b_5_1
 + 1.584675324675324677e2*alp**4*b_5_0
 - 1.855168831168831169e2*alp**5*b_5_1
 + 2.367792207792207790e2*alp**6*b_5_0
 - 2.848415584415584414e2*alp**7*b_5_1
 + 2.535064935064935066e2*alp**8*b_5_0
 - 1.014025974025974026e2*alp**9*b_5_1

C_45_9 = 
   6.095238095238095233e1*alp**-4*b_5_1
 - 1.523809523809523809e2*alp**-3*b_5_0
 + 1.935428571428571427e2*alp**-2*b_5_1
 - 1.981428571428571428e2*alp**-1*b_5_0
 + 2.029714285714285715e2*b_5_1
 - 2.192440476190476191e2*alp*b_5_0
 + 2.442630952380952380e2*alp**2*b_5_1
 - 2.714761904761904763e2*alp**3*b_5_0
 + 3.165428571428571427e2*alp**4*b_5_1
 - 4.017142857142857144e2*alp**5*b_5_0
 + 4.806857142857142859e2*alp**6*b_5_1
 - 4.266666666666666670e2*alp**7*b_5_0
 + 1.706666666666666665e2*alp**8*b_5_1

C_45_10 = 
   2.250000000000000000e1*alp**-2*b_5_1
 - 5.625000000000000000e1*alp**-1*b_5_0
 + 7.293750000000000000e1*b_5_1
 - 7.687500000000000000e1*alp*b_5_0
 + 8.325000000000000000e1*alp**2*b_5_1
 - 1.021875000000000000e2*alp**3*b_5_0
 + 1.196250000000000000e2*alp**4*b_5_1
 - 1.050000000000000000e2*alp**5*b_5_0
 + 4.200000000000000000e1*alp**6*b_5_1

C_45_11 = 
 - 3.171428571428571430e1*alp**-3*b_5_1
 + 7.928571428571428581e1*alp**-2*b_5_0
 - 1.009571428571428571e2*alp**-1*b_5_1
 + 1.037321428571428572e2*b_5_0
 - 1.069660714285714285e2*alp*b_5_1
 + 1.162767857142857142e2*alp**2*b_5_0
 - 1.345285714285714285e2*alp**3*b_5_1
 + 1.693571428571428572e2*alp**4*b_5_0
 - 2.014571428571428573e2*alp**5*b_5_1
 + 1.782857142857142856e2*alp**6*b_5_0
 - 7.131428571428571428e1*alp**7*b_5_1

C_45_12 = 
 - 3.114953235456575120e1*alp**-14*b_5_1
 + 7.787383088641437801e1*alp**-13*b_5_0
 - 9.432776789255379679e1*alp**-12*b_5_1
 + 8.980598681935753347e1*alp**-11*b_5_0
 - 8.607465127777008984e1*alp**-10*b_5_1
 + 8.938765417413771264e1*alp**-9*b_5_0
 - 9.730833413354901840e1*alp**-8*b_5_1
 + 1.061497103703220459e2*alp**-7*b_5_0
 - 1.177146301882796793e2*alp**-6*b_5_1
 + 1.301057269185749838e2*alp**-5*b_5_0
 - 1.451443951135222528e2*alp**-4*b_5_1
 + 1.610854794980750579e2*alp**-3*b_5_0
 - 1.800345088814667029e2*alp**-2*b_5_1
 + 2.000516219973333523e2*alp**-1*b_5_0
 - 2.237263366127201469e2*b_5_1
 + 2.487263465594604397e2*alp*b_5_0
 - 2.783849755417576421e2*alp**2*b_5_1
 + 3.097568601663049792e2*alp**3*b_5_0
 - 3.473420680160440934e2*alp**4*b_5_1
 + 3.872463194462776714e2*alp**5*b_5_0
 - 4.359187188633156671e2*alp**6*b_5_1
 + 4.879209525516662973e2*alp**7*b_5_0
 - 5.532932483655333993e2*alp**8*b_5_1
 + 6.238563774227050942e2*alp**9*b_5_0
 - 7.173258564666751589e2*alp**10*b_5_1
 + 8.199567027677034599e2*alp**11*b_5_0
 - 9.704323889423527838e2*alp**12*b_5_1
 + 1.140870639294489909e3*alp**13*b_5_0
 - 1.464810502907631680e3*alp**14*b_5_1
 + 2.084561933805322020e3*alp**15*b_5_0
 - 2.736542041513520111e3*alp**16*b_5_1
 + 2.536956357321855066e3*alp**17*b_5_0
 - 1.014782542928742027e3*alp**18*b_5_1

C_45_13 = 
   1.129170547853008479e2*alp**-13*b_5_1
 - 2.822926369632521197e2*alp**-12*b_5_0
 + 3.418687918300571420e2*alp**-11*b_5_1
 - 3.253732852690451294e2*alp**-10*b_5_0
 + 3.115213639449795053e2*alp**-9*b_5_1
 - 3.231072858222676505e2*alp**-8*b_5_0
 + 3.511907301959045125e2*alp**-7*b_5_1
 - 3.825484611498341474e2*alp**-6*b_5_0
 + 4.236290564947234758e2*alp**-5*b_5_1
 - 4.676617605573858096e2*alp**-4*b_5_0
 + 5.212451508862654368e2*alp**-3*b_5_1
 - 5.781001320929709681e2*alp**-2*b_5_0
 + 6.460211588841902479e2*alp**-1*b_5_1
 - 7.179009906972822570e2*b_5_0
 + 8.036183352456535260e2*alp*b_5_1
 - 8.943987825893987562e2*alp**2*b_5_0
 + 1.003488157150427980e3*alp**3*b_5_1
 - 1.119395915916093600e3*alp**4*b_5_0
 + 1.261040276164809750e3*alp**5*b_5_1
 - 1.412448069577481341e3*alp**6*b_5_0
 + 1.603014563124316794e3*alp**7*b_5_1
 - 1.808775611412413134e3*alp**8*b_5_0
 + 2.081531137829729836e3*alp**9*b_5_1
 - 2.381072395688844743e3*alp**10*b_5_0
 + 2.820401361051117412e3*alp**11*b_5_1
 - 3.318043613460170199e3*alp**12*b_5_0
 + 4.263797622563195318e3*alp**13*b_5_1
 - 6.072626470366354610e3*alp**14*b_5_0
 + 7.976100904474445997e3*alp**15*b_5_1
 - 7.396067088437205541e3*alp**16*b_5_0
 + 2.958426835374882216e3*alp**17*b_5_1

C_45_14 = 
 - 1.361053785358537009e2*alp**-12*b_5_1
 + 3.402634463396342515e2*alp**-11*b_5_0
 - 4.120241347022878857e2*alp**-10*b_5_1
 + 3.920663748689054922e2*alp**-9*b_5_0
 - 3.750722052210812478e2*alp**-8*b_5_1
 + 3.886376323904928025e2*alp**-7*b_5_0
 - 4.219249384348320948e2*alp**-6*b_5_1
 + 4.591173962664069004e2*alp**-5*b_5_0
 - 5.079882723280219574e2*alp**-4*b_5_1
 + 5.604210999661262154e2*alp**-3*b_5_0
 - 6.245367767916563171e2*alp**-2*b_5_1
 + 6.926859479529758161e2*alp**-1*b_5_0
 - 7.747564473737999791e2*b_5_1
 + 8.618581894280171305e2*alp*b_5_0
 - 9.670494365138159729e2*alp**2*b_5_1
 + 1.078945229751739713e3*alp**3*b_5_0
 - 1.216074026945594451e3*alp**4*b_5_1
 + 1.362755862390402704e3*alp**5*b_5_0
 - 1.547687779981493804e3*alp**6*b_5_1
 + 1.747447889302782290e3*alp**7*b_5_0
 - 2.012513746046657609e3*alp**8*b_5_1
 + 2.303678090653457460e3*alp**9*b_5_0
 - 2.730928114018166518e3*alp**10*b_5_1
 + 3.214933533285936029e3*alp**11*b_5_0
 - 4.134770953101280199e3*alp**12*b_5_1
 + 5.893537384677511213e3*alp**13*b_5_0
 - 7.744919520915213468e3*alp**14*b_5_1
 + 7.183339422725611982e3*alp**15*b_5_0
 - 2.873335769090244796e3*alp**16*b_5_1

C_45_15 = 
   5.452939845186446344e1*alp**-11*b_5_1
 - 1.363234961296611587e2*alp**-10*b_5_0
 + 1.650797671839534808e2*alp**-9*b_5_1
 - 1.570928627167690297e2*alp**-8*b_5_0
 + 1.502309713439071359e2*alp**-7*b_5_1
 - 1.555802227117343555e2*alp**-6*b_5_0
 + 1.688095688580276006e2*alp**-5*b_5_1
 - 1.836047023824652040e2*alp**-4*b_5_0
 + 2.031362129592039403e2*alp**-3*b_5_1
 - 2.241255396239243325e2*alp**-2*b_5_0
 + 2.499907095865502109e2*alp**-1*b_5_1
 - 2.775586014778284936e2*b_5_0
 + 3.111709285744990412e2*alp*b_5_1
 - 3.469978098414799179e2*alp**2*b_5_0
 + 3.911118333224858326e2*alp**3*b_5_1
 - 4.383498867534403942e2*alp**4*b_5_0
 + 4.980605808917156336e2*alp**5*b_5_1
 - 5.625981480268732930e2*alp**6*b_5_0
 + 6.483590757517261753e2*alp**7*b_5_1
 - 7.425953505372000460e2*alp**8*b_5_0
 + 8.809768236878211312e2*alp**9*b_5_1
 - 1.037763302789551275e3*alp**10*b_5_0
 + 1.335769494740015670e3*alp**11*b_5_1
 - 1.905433438549604926e3*alp**12*b_5_0
 + 2.505296479264442652e3*alp**13*b_5_1
 - 2.324164138459467573e3*alp**14*b_5_0
 + 9.296656553837870298e2*alp**15*b_5_1

 
 
 
