Resonance 7:8
 + 17481859072/300540195*alp**17*b_3_1

C_78_4 = 
 - 134217728/9694845*alp**-14*b_3_1
 + 67108864/3231615*alp**-13*b_3_0
 - 4276092928/339319575*alp**-12*b_3_1
 + 1257242624/113106525*alp**-11*b_3_0
 - 50033852416/4411154475*alp**-10*b_3_1
 + 16502358016/1470384825*alp**-9*b_3_0
 - 51777028096/4411154475*alp**-8*b_3_1
 + 17677770752/1470384825*alp**-7*b_3_0
 - 617486188544/48522699225*alp**-6*b_3_1
 + 8558848000/646969323*alp**-5*b_3_0
 - 136856389888/9704539845*alp**-4*b_3_1
 + 3186123648/215656441*alp**-3*b_3_0
 - 256038433792/16174233075*alp**-2*b_3_1
 + 12834633528/770201575*alp**-1*b_3_0
 - 2125542817/118492550*b_3_1
 + 3434586063/181223900*alp*b_3_0
 - 221123558137/10782822050*alp**2*b_3_1
 + 117212887576/5391411025*alp**3*b_3_0
 - 104460086656/4411154475*alp**4*b_3_1
 + 81530178176/3234846615*alp**5*b_3_0
 - 20687390464/746503065*alp**6*b_3_1
 + 95897993216/3234846615*alp**7*b_3_0
 - 1604757622784/48522699225*alp**8*b_3_1
 + 134029312/3760575*alp**9*b_3_0
 - 179792920576/4411154475*alp**10*b_3_1
 + 65346338816/1470384825*alp**11*b_3_0
 - 235678990336/4411154475*alp**12*b_3_1
 + 961544192/16158075*alp**13*b_3_0
 - 3999268864/48474225*alp**14*b_3_1
 + 184549376/1077205*alp**15*b_3_0
 - 369098752/3231615*alp**16*b_3_1

C_78_5 = 
   268435456/35102025*alp**-13*b_3_1
 - 134217728/11700675*alp**-12*b_3_0
 + 635961344/91265265*alp**-11*b_3_1
 - 935591936/152108775*alp**-10*b_3_0
 + 2865332224/456326325*alp**-9*b_3_1
 - 945504256/152108775*alp**-8*b_3_0
 + 6531198976/1003917915*alp**-7*b_3_1
 - 93741056/14060475*alp**-6*b_3_0
 + 35466057728/5019589575*alp**-5*b_3_1
 - 2459720192/334639305*alp**-4*b_3_0
 + 5629468736/717084225*alp**-3*b_3_1
 - 4591973392/557732175*alp**-2*b_3_0
 + 986854027/111546435*alp**-1*b_3_1
 - 495466541/53117350*b_3_0
 + 2646450941/262462200*alp*b_3_1
 - 1985033566/185910725*alp**2*b_3_0
 + 1296669928/111546435*alp**3*b_3_1
 - 6895892032/557732175*alp**4*b_3_0
 + 68227040192/5019589575*alp**5*b_3_1
 - 4864163072/334639305*alp**6*b_3_0
 + 81396090368/5019589575*alp**7*b_3_1
 - 4176474112/239028075*alp**8*b_3_0
 + 4012470272/200783583*alp**9*b_3_1
 - 3314384896/152108775*alp**10*b_3_0
 + 1707999232/65189475*alp**11*b_3_1
 - 4439146496/152108775*alp**12*b_3_0
 + 738721792/18253053*alp**13*b_3_1
 - 140509184/1671525*alp**14*b_3_0
 + 281018368/5014575*alp**15*b_3_1
 
C_78_6 = 
   32768/429*alp**-7*b_5_1
 - 81920/429*alp**-6*b_5_0
 + 231040/1001*alp**-5*b_5_1
 - 219200/1001*alp**-4*b_5_0
 + 2272/11*alp**-3*b_5_1
 - 631240/3003*alp**-2*b_5_0
 + 8660/39*alp**-1*b_5_1
 - 18100/77*b_5_0
 + 1006627/4004*alp*b_5_1
 - 614565/2288*alp**2*b_5_0
 + 4632637/16016*alp**3*b_5_1
 - 2491635/8008*alp**4*b_5_0
 + 1021474/3003*alp**5*b_5_1
 - 1117540/3003*alp**6*b_5_0
 + 431152/1001*alp**7*b_5_1
 - 7120/13*alp**8*b_5_0
 + 94528/143*alp**9*b_5_1
 - 252800/429*alp**10*b_5_0
 + 101120/429*alp**11*b_5_1

C_78_7 = 
 - 2048/13*alp**-6*b_5_1
 + 5120/13*alp**-5*b_5_0
 - 130048/273*alp**-4*b_5_1
 + 123520/273*alp**-3*b_5_0
 - 38832/91*alp**-2*b_5_1
 + 5640/13*alp**-1*b_5_0
 - 41669/91*b_5_1
 + 264535/546*alp*b_5_0
 - 1134335/2184*alp**2*b_5_1
 + 1215895/2184*alp**3*b_5_0
 - 110469/182*alp**4*b_5_1
 + 60280/91*alp**5*b_5_0
 - 69512/91*alp**6*b_5_1
 + 263920/273*alp**7*b_5_0
 - 317248/273*alp**8*b_5_1
 + 13440/13*alp**9*b_5_0
 - 5376/13*alp**10*b_5_1

C_78_8 = 
 - 86016/935*alp**-8*b_5_1
 + 43008/187*alp**-7*b_5_0
 - 3360256/12155*alp**-6*b_5_1
 + 631808/2431*alp**-5*b_5_0
 - 20636592/85085*alp**-4*b_5_1
 + 320472/1309*alp**-3*b_5_0
 - 21859392/85085*alp**-2*b_5_1
 + 4600441/17017*alp**-1*b_5_0
 - 195592181/680680*b_5_1
 + 83095057/272272*alp*b_5_0
 - 110912253/340340*alp**2*b_5_1
 + 4300791/12376*alp**3*b_5_0
 - 508203777/1361360*alp**4*b_5_1
 + 13638307/34034*alp**5*b_5_0
 - 37236742/85085*alp**6*b_5_1
 + 8136/17*alp**7*b_5_0
 - 6746856/12155*alp**8*b_5_1
 + 1722528/2431*alp**9*b_5_0
 - 10437696/12155*alp**10*b_5_1
 + 1864704/2431*alp**11*b_5_0
 - 3729408/12155*alp**12*b_5_1

C_78_9 = 
   81920/429*alp**-7*b_5_1
 - 204800/429*alp**-6*b_5_0
 + 574720/1001*alp**-5*b_5_1
 - 41600/77*alp**-4*b_5_0
 + 504576/1001*alp**-3*b_5_1
 - 1526320/3003*alp**-2*b_5_0
 + 1599496/3003*alp**-1*b_5_1
 - 560380/1001*b_5_0
 + 595654/1001*alp*b_5_1
 - 5064005/8008*alp**2*b_5_0
 + 5429397/8008*alp**3*b_5_1
 - 727360/1001*alp**4*b_5_0
 + 2379292/3003*alp**5*b_5_1
 - 199840/231*alp**6*b_5_0
 + 1001776/1001*alp**7*b_5_1
 - 182080/143*alp**8*b_5_0
 + 220032/143*alp**9*b_5_1
 - 588800/429*alp**10*b_5_0
 + 235520/429*alp**11*b_5_1

C_78_10 = 
   6144/77*alp**-5*b_5_1
 - 15360/77*alp**-4*b_5_0
 + 93056/385*alp**-3*b_5_1
 - 17728/77*alp**-2*b_5_0
 + 83817/385*alp**-1*b_5_1
 - 34137/154*b_5_0
 + 12906/55*alp*b_5_1
 - 307001/1232*alp**2*b_5_0
 + 1665197/6160*alp**3*b_5_1
 - 45247/154*alp**4*b_5_0
 + 129852/385*alp**5*b_5_1
 - 32688/77*alp**6*b_5_0
 + 195576/385*alp**7*b_5_1
 - 4960/11*alp**8*b_5_0
 + 1984/11*alp**9*b_5_1

C_78_11 = 
 - 97792/1001*alp**-6*b_5_1
 + 244480/1001*alp**-5*b_5_0
 - 883280/3003*alp**-4*b_5_1
 + 119000/429*alp**-3*b_5_0
 - 37072/143*alp**-2*b_5_1
 + 37405/143*alp**-1*b_5_0
 - 2197001/8008*b_5_1
 + 13870915/48048*alp*b_5_0
 - 672965/2184*alp**2*b_5_1
 + 7906265/24024*alp**3*b_5_0
 - 5733379/16016*alp**4*b_5_1
 + 780875/2002*alp**5*b_5_0
 - 450370/1001*alp**6*b_5_1
 + 1712840/3003*alp**7*b_5_0
 - 2063576/3003*alp**8*b_5_1
 + 87520/143*alp**9*b_5_0
 - 35008/143*alp**10*b_5_1

C_78_12 = 
 - 107752139522048/895766768975*alp**-23*b_5_1
 + 53876069761024/179153353795*alp**-22*b_5_0
 - 64842461297508352/185423721177825*alp**-21*b_5_1
 + 11510581072756736/37084744235565*alp**-20*b_5_0
 - 2120562792988672/7814792846575*alp**-19*b_5_1
 + 35472014638579712/135977395530405*alp**-18*b_5_0
 - 13866057102000128/52298998280925*alp**-17*b_5_1
 + 26706106646528/98368021845*alp**-16*b_5_0
 - 577684222458724352/2039660932956075*alp**-15*b_5_1
 + 120828212283441152/407932186591215*alp**-14*b_5_0
 - 103551120240017408/331226989112525*alp**-13*b_5_1
 + 852704235895128064/2583570515077695*alp**-12*b_5_0
 - 1508796602783891456/4305950858462825*alp**-11*b_5_1
 + 2880737952642629632/7750711545233085*alp**-10*b_5_0
 - 260755598091026956288/658810481344812225*alp**-9*b_5_1
 + 6161618758507462656/14640232918773605*alp**-8*b_5_0
 - 32861227815764216832/73201164593868025*alp**-7*b_5_1
 + 20993296626033269248/43920698756320815*alp**-6*b_5_0
 - 10187394271650511936/19963953980145825*alp**-5*b_5_1
 + 2170969124502014944/3992790796029165*alp**-4*b_5_0
 - 382625776434163143368/658810481344812225*alp**-3*b_5_1
 + 81575888854682404552/131762096268962445*alp**-2*b_5_0
 - 48429059259767173322/73201164593868025*alp**-1*b_5_1
 + 2383627769167782221/3378515288947755*b_5_0
 - 11992130285003434321/15898895477401200*alp*b_5_1
 + 160322943614712137/199224488783160*alp**2*b_5_0
 - 4537297382860238494099/5270483850758497800*alp**3*b_5_1
 + 47258454288800764219/51419354641546320*alp**4*b_5_0
 - 72039721361766760742/73201164593868025*alp**5*b_5_1
 + 4199068122875407334/3992790796029165*alp**6*b_5_0
 - 247636264411850575556/219603493781604075*alp**7*b_5_1
 + 158999355200859709912/131762096268962445*alp**8*b_5_0
 - 65703027635065207616/50677729334216325*alp**9*b_5_1
 + 53985800527821248/38833509068365*alp**10*b_5_0
 - 109647164087004968832/73201164593868025*alp**11*b_5_1
 + 70746695279255891968/43920698756320815*alp**12*b_5_0
 - 29439908896956219392/16892576444738775*alp**13*b_5_1
 + 4862115806612291584/2583570515077695*alp**14*b_5_0
 - 2145719119241019392/1047393452058525*alp**15*b_5_1
 + 17251817114432438272/7750711545233085*alp**16*b_5_0
 - 957460405125382144/391450078042075*alp**17*b_5_1
 + 1069784649170944/398760690705*alp**18*b_5_0
 - 2036069394613796864/679886977652025*alp**19*b_5_1
 + 1361208742737084416/407932186591215*alp**20*b_5_0
 - 7830923792447700992/2039660932956075*alp**21*b_5_1
 + 1798561754708443136/407932186591215*alp**22*b_5_0
 - 1247393699738943488/226628992550675*alp**23*b_5_1
 + 94297261114130432/12361581411855*alp**24*b_5_0
 - 608320888424628224/61807907059275*alp**25*b_5_1
 + 1123013688819712/124029244935*alp**26*b_5_0
 - 2246027377639424/620146224675*alp**27*b_5_1

C_78_13 = 
   7696581394432/19058867425*alp**-22*b_5_1
 - 3848290697216/3811773485*alp**-21*b_5_0
 + 5661007414296576/4821893458525*alp**-20*b_5_1
 - 876173328384/840783515*alp**-19*b_5_0
 + 4392445873750016/4821893458525*alp**-18*b_5_1
 - 844349768204288/964378691705*alp**-17*b_5_0
 + 104612249993216/117607157525*alp**-16*b_5_1
 - 79822101413888/87670790155*alp**-15*b_5_0
 + 2022725048598528/2130604086325*alp**-14*b_5_1
 - 18183515732443136/18323195142395*alp**-13*b_5_0
 + 7377986701492224/7047382747075*alp**-12*b_5_1
 - 20242257407901696/18323195142395*alp**-11*b_5_0
 + 1825860659795984384/1557471587103575*alp**-10*b_5_1
 - 387189284287414272/311494317420715*alp**-9*b_5_0
 + 121228136279887872/91615975711975*alp**-8*b_5_1
 - 438152163743967232/311494317420715*alp**-7*b_5_0
 + 2336256564378013184/1557471587103575*alp**-6*b_5_1
 - 497420514739118592/311494317420715*alp**-5*b_5_0
 + 2655092106216937744/1557471587103575*alp**-4*b_5_1
 - 113162021346803656/62298863484143*alp**-3*b_5_0
 + 3022376716401918864/1557471587103575*alp**-2*b_5_1
 - 644503689434837127/311494317420715*alp**-1*b_5_0
 + 27560244551002834447/12459772696828600*b_5_1
 - 904733701881042719/383377621440880*alp*b_5_0
 + 127361734745812091/50444423873800*alp**2*b_5_1
 - 258371171852134411/95844405360220*alp**3*b_5_0
 + 71943723876845842539/24919545393657200*alp**4*b_5_1
 - 1922343129729441349/622988634841430*alp**5*b_5_0
 + 5154265047040080314/1557471587103575*alp**6*b_5_1
 - 1444399652024/407771117*alp**7*b_5_0
 + 5928781840279473544/1557471587103575*alp**8*b_5_1
 - 1271761455091726752/311494317420715*alp**9*b_5_0
 + 6853321475473280064/1557471587103575*alp**10*b_5_1
 - 77597265802728448/16394437758985*alp**11*b_5_0
 + 7978045598111565824/1557471587103575*alp**12*b_5_1
 - 1723473840041951232/311494317420715*alp**13*b_5_0
 + 721794415453011968/119805506700275*alp**14*b_5_1
 - 119972549693014016/18323195142395*alp**15*b_5_0
 + 659366525232218112/91615975711975*alp**16*b_5_1
 - 126137703333888/15974886785*alp**17*b_5_0
 + 807742624344571904/91615975711975*alp**18*b_5_1
 - 9476303904309248/964378691705*alp**19*b_5_0
 + 1759089352769536/155544950275*alp**20*b_5_1
 - 544675941318656/41929508335*alp**21*b_5_0
 + 78219175595606016/4821893458525*alp**22*b_5_1
 - 21687128123506688/964378691705*alp**23*b_5_0
 + 139931907109421056/4821893458525*alp**24*b_5_1
 - 101773545046016/3811773485*alp**25*b_5_0
 + 203547090092032/19058867425*alp**26*b_5_1

C_78_14 = 
 - 39582418599936/87670790155*alp**-21*b_5_1
 + 19791209299968/17534158031*alp**-20*b_5_0
 - 8861101647200256/6750650841935*alp**-19*b_5_1
 + 121014998532096/103856166799*alp**-18*b_5_0
 - 34377783673094144/33753254209675*alp**-17*b_5_1
 + 161150394171392/164650020535*alp**-16*b_5_0
 - 637487585056260096/641311829983825*alp**-15*b_5_1
 + 5672082390122496/5576624608555*alp**-14*b_5_0
 - 35782974163124224/33753254209675*alp**-13*b_5_1
 + 142079563764072448/128262365996765*alp**-12*b_5_0
 - 12735359512039391232/10902301109725025*alp**-11*b_5_1
 + 2686767057685446656/2180460221945005*alp**-10*b_5_0
 - 14251082132975419392/10902301109725025*alp**-9*b_5_1
 + 232400070642384896/167727709380385*alp**-8*b_5_0
 - 3215499564195168256/2180460221945005*alp**-7*b_5_1
 + 97645522200287232/62298863484143*alp**-6*b_5_0
 - 520628258991609856/311494317420715*alp**-5*b_5_1
 + 110848526230668288/62298863484143*alp**-4*b_5_0
 - 1354167138314688/712801641695*alp**-3*b_5_1
 + 9702578444626160/4792220268011*alp**-2*b_5_0
 - 609989415999193/281895309883*alp**-1*b_5_1
 + 539580288776541/233766842342*b_5_0
 - 118336045715528327/47922202680110*alp*b_5_1
 + 2483455329276323/941959757840*alp**2*b_5_0
 - 1082576154905979501/383377621440880*alp**3*b_5_1
 + 28929191443359981/9584440536022*alp**4*b_5_0
 - 2579332131214816/796660658365*alp**5*b_5_1
 + 215927730973893648/62298863484143*alp**6*b_5_0
 - 1160497929446741656/311494317420715*alp**7*b_5_1
 + 28714703096416/7184738033*alp**8*b_5_0
 - 1878895613449169088/436092044389001*alp**9*b_5_1
 + 2021490810868083712/436092044389001*alp**10*b_5_0
 - 10941633455488362496/2180460221945005*alp**11*b_5_1
 + 21454333480501248/3957278079755*alp**12*b_5_0
 - 64377934451248136192/10902301109725025*alp**13*b_5_1
 + 13996510856437825536/2180460221945005*alp**14*b_5_0
 - 76945794812904210432/10902301109725025*alp**15*b_5_1
 + 993404773002641408/128262365996765*alp**16*b_5_0
 - 5547681725343072256/641311829983825*alp**17*b_5_1
 + 95146918790823936/9866335845905*alp**18*b_5_0
 - 192427980927008768/17332752161725*alp**19*b_5_1
 + 86106527626166272/6750650841935*alp**20*b_5_0
 - 537786014911954944/33753254209675*alp**21*b_5_1
 + 4261397831614464/192875738341*alp**22*b_5_0
 - 27500967654064128/964378691705*alp**23*b_5_1
 + 35390530519040/1348781387*alp**24*b_5_0
 - 14156212207616/1348781387*alp**25*b_5_1

C_78_15 = 
   26388279066624/156991880045*alp**-20*b_5_1
 - 13194139533312/31398376009*alp**-19*b_5_0
 + 1150870846701568/2354878200675*alp**-18*b_5_1
 - 29192892710912/67282234305*alp**-17*b_5_0
 + 5656339858587648/14914228604275*alp**-16*b_5_1
 - 2697239461888/7401602285*alp**-15*b_5_0
 + 49666581575237632/134228057438475*alp**-14*b_5_1
 - 1451613180919808/3835087355385*alp**-13*b_5_0
 + 99996166380322816/253541886272675*alp**-12*b_5_1
 - 20890972405628928/50708377254535*alp**-11*b_5_0
 + 110121085754802176/253541886272675*alp**-10*b_5_1
 - 209038379351343104/456375395290815*alp**-9*b_5_0
 + 35760539234189312/73608934724325*alp**-8*b_5_1
 - 577353346760704/1121315467545*alp**-7*b_5_0
 + 83362119380989952/152125131763605*alp**-6*b_5_1
 - 194729631004672/334340948931*alp**-5*b_5_0
 + 4499853982901248/7244053893505*alp**-4*b_5_1
 - 784036749192256/1185390637119*alp**-3*b_5_0
 + 46060373522189932/65196485041545*alp**-2*b_5_1
 - 251842898406578/334340948931*alp**-1*b_5_0
 + 2693519140796587/3343409489310*b_5_1
 - 46375287298277/53925959505*alp*b_5_0
 + 1642313376361797/1783151727632*alp**2*b_5_1
 - 8777123482478839/8915758638160*alp**3*b_5_0
 + 1366769022638093/1294223028120*alp**4*b_5_1
 - 1134035842060763/1003022846793*alp**5*b_5_0
 + 26414887678963544/21732161680515*alp**6*b_5_1
 - 1889392952477224/1448810778701*alp**7*b_5_0
 + 71303098759449136/50708377254535*alp**8*b_5_1
 - 138112973212606720/91275079058163*alp**9*b_5_0
 + 747732337123207168/456375395290815*alp**10*b_5_1
 - 8879427237767168/5015114233965*alp**11*b_5_0
 + 1467186620141031424/760625658818025*alp**12*b_5_1
 - 319058233509675008/152125131763605*alp**13*b_5_0
 + 584828421879627776/253541886272675*alp**14*b_5_1
 - 405576894906368/160187923935*alp**15*b_5_0
 + 6454583564271878144/2281876976454075*alp**16*b_5_1
 - 28224672394903552/8948537162565*alp**17*b_5_0
 + 162510022843039744/44742685812825*alp**18*b_5_1
 - 3777021083648/904898085*alp**19*b_5_0
 + 77782046440685568/14914228604275*alp**20*b_5_1
 - 262081051885568/36228895395*alp**21*b_5_0
 + 21991555405447168/2354878200675*alp**22*b_5_1
 - 115637699477504/13456446861*alp**23*b_5_0
 + 231275398955008/67282234305*alp**24*b_5_1


Numerical evaluation :

C_78_1 = 
 - 1.273038073038073037e0*alp**-7*b_3_1
 + 1.909557109557109555e0*alp**-6*b_3_0
 - 1.170740370740370739e0*alp**-5*b_3_1
 + 1.040026640026640026e0*alp**-4*b_3_0
 - 1.064180264180264179e0*alp**-3*b_3_1
 + 1.057076257076257075e0*alp**-2*b_3_0
 - 1.114973914973914973e0*alp**-1*b_3_1
 + 1.148185148185148184e0*b_3_0
 - 1.240481740481740480e0*alp*b_3_1
 + 1.303529803529803528e0*alp**2*b_3_0
 - 1.450638250638250637e0*alp**3*b_3_1
 + 1.552580752580752579e0*alp**4*b_3_0
 - 1.820757020757020755e0*alp**5*b_3_1
 + 1.999067599067599066e0*alp**6*b_3_0
 - 2.705205905205905204e0*alp**7*b_3_1
 + 5.489976689976689972e0*alp**8*b_3_0
 - 3.659984459984459981e0*alp**9*b_3_1

C_78_2 = 
   1.363969363969363968e0*alp**-6*b_3_1
 - 2.045954045954045952e0*alp**-5*b_3_0
 + 1.264513264513264512e0*alp**-4*b_3_1
 - 1.129537129537129536e0*alp**-3*b_3_0
 + 1.166477966477966477e0*alp**-2*b_3_1
 - 1.166300366300366299e0*alp**-1*b_3_0
 + 1.248329448329448331e0*b_3_1
 - 1.296936396936396937e0*alp*b_3_0
 + 1.436641136641136639e0*alp**2*b_3_1
 - 1.529936729936729935e0*alp**3*b_3_0
 + 1.789854589854589853e0*alp**4*b_3_1
 - 1.960705960705960704e0*alp**5*b_3_0
 + 2.649794649794649792e0*alp**6*b_3_1
 - 5.370629370629370625e0*alp**7*b_3_0
 + 3.580419580419580416e0*alp**8*b_3_1

C_78_3 = 
   6.252235884787390924e0*alp**-15*b_3_1
 - 9.378353827181086372e0*alp**-14*b_3_0
 + 5.687487792218053673e0*alp**-13*b_3_1
 - 5.014349003134173116e0*alp**-12*b_3_0
 + 5.116741992499459810e0*alp**-11*b_3_1
 - 5.062048219825352427e0*alp**-10*b_3_0
 + 5.293098928803349632e0*alp**-9*b_3_1
 - 5.420670578416746779e0*alp**-8*b_3_0
 + 5.734381053032802766e0*alp**-7*b_3_1
 - 5.959341478916172746e0*alp**-6*b_3_0
 + 6.345527861531413738e0*alp**-5*b_3_1
 - 6.643849226709439462e0*alp**-4*b_3_0
 + 7.105535799639258243e0*alp**-3*b_3_1
 - 7.472518996138135333e0*alp**-2*b_3_0
 + 8.021238724509360235e0*alp**-1*b_3_1
 - 8.461864624666391665e0*b_3_0
 + 9.118045171767401091e0*alp*b_3_1
 - 9.645081768178465104e0*alp**2*b_3_0
 + 1.044172746969210516e1*alp**3*b_3_1
 - 1.107727719948806450e1*alp**4*b_3_0
 + 1.206840355774469165e1*alp**5*b_3_1
 - 1.284890564790856332e1*alp**6*b_3_0
 + 1.412812657000217070e1*alp**7*b_3_1
 - 1.511574674853666139e1*alp**8*b_3_0
 + 1.686142864072808517e1*alp**9*b_3_1
 - 1.817127355066926575e1*alp**10*b_3_0
 + 2.077694099035346120e1*alp**11*b_3_1
 - 2.265319037541717173e1*alp**12*b_3_0
 + 2.722734754774925642e1*alp**13*b_3_1
 - 3.032334404121884597e1*alp**14*b_3_0
 + 4.202860887254476341e1*alp**15*b_3_1
 - 8.725218471359546424e1*alp**16*b_3_0
 + 5.816812314239697623e1*alp**17*b_3_1

C_78_4 = 
 - 1.384423660202922274e1*alp**-14*b_3_1
 + 2.076635490304383413e1*alp**-13*b_3_0
 - 1.260196358550785053e1*alp**-12*b_3_1
 + 1.111556228962033799e1*alp**-11*b_3_0
 - 1.134257544131913448e1*alp**-10*b_3_1
 + 1.122315582657077546e1*alp**-9*b_3_0
 - 1.173774992225816349e1*alp**-8*b_3_1
 + 1.202254705804652193e1*alp**-7*b_3_0
 - 1.272571803313565558e1*alp**-6*b_3_1
 + 1.322914038692372435e1*alp**-5*b_3_0
 - 1.410230593864906740e1*alp**-4*b_3_1
 + 1.477407135732152790e1*alp**-3*b_3_0
 - 1.583002004513898722e1*alp**-2*b_3_1
 + 1.666399283590143271e1*alp**-1*b_3_0
 - 1.793819794577802573e1*b_3_1
 + 1.895216945998844521e1*alp*b_3_0
 - 2.050702099243119753e1*alp**2*b_3_1
 + 2.174066993454649471e1*alp**3*b_3_0
 - 2.368089515976427012e1*alp**4*b_3_1
 + 2.520372304453143292e1*alp**5*b_3_0
 - 2.771239856061408136e1*alp**6*b_3_1
 + 2.964529841115820574e1*alp**7*b_3_0
 - 3.307230736160679863e1*alp**8*b_3_1
 + 3.564064325269406941e1*alp**9*b_3_0
 - 4.075869969981044472e1*alp**10*b_3_1
 + 4.444165752050657892e1*alp**11*b_3_0
 - 5.342796124499811361e1*alp**12*b_3_1
 + 5.950858576903498720e1*alp**13*b_3_0
 - 8.250299750021789924e1*alp**14*b_3_1
 + 1.713224279501116314e2*alp**15*b_3_0
 - 1.142149519667410877e2*alp**16*b_3_1

C_78_5 = 
   7.647292599216142087e0*alp**-13*b_3_1
 - 1.147093889882421314e1*alp**-12*b_3_0
 + 6.968273680024925143e0*alp**-11*b_3_1
 - 6.150808432978307788e0*alp**-10*b_3_0
 + 6.279129795985362014e0*alp**-9*b_3_1
 - 6.215974430140535939e0*alp**-8*b_3_0
 + 6.505710156591836490e0*alp**-7*b_3_1
 - 6.666990695549047954e0*alp**-6*b_3_0
 + 7.065529401973068682e0*alp**-5*b_3_1
 - 7.350362480581890998e0*alp**-4*b_3_0
 + 7.850498644005172472e0*alp**-3*b_3_1
 - 8.233294756573798168e0*alp**-2*b_3_0
 + 8.847024353579744621e0*alp**-1*b_3_1
 - 9.327772206256524479e0*b_3_0
 + 1.008316984693414900e1*alp*b_3_1
 - 1.067734831328316319e1*alp**2*b_3_0
 + 1.162448560547900969e1*alp**3*b_3_1
 - 1.236416391433755815e1*alp**4*b_3_0
 + 1.359215512993410421e1*alp**5*b_3_1
 - 1.453554020499773630e1*alp**6*b_3_0
 + 1.621568639264695261e1*alp**7*b_3_1
 - 1.747273458149215319e1*alp**8*b_3_0
 + 1.998405552908177757e1*alp**9*b_3_1
 - 2.178957062799302669e1*alp**10*b_3_0
 + 2.620053669706651267e1*alp**11*b_3_1
 - 2.918402633904585713e1*alp**12*b_3_0
 + 4.047113608885045144e1*alp**13*b_3_1
 - 8.406047411794618696e1*alp**14*b_3_0
 + 5.604031607863079123e1*alp**15*b_3_1
 
C_78_6 = 
   7.638228438228438222e1*alp**-7*b_5_1
 - 1.909557109557109555e2*alp**-6*b_5_0
 + 2.308091908091908091e2*alp**-5*b_5_1
 - 2.189810189810189809e2*alp**-4*b_5_0
 + 2.065454545454545454e2*alp**-3*b_5_1
 - 2.102031302031302031e2*alp**-2*b_5_0
 + 2.220512820512820511e2*alp**-1*b_5_1
 - 2.350649350649350651e2*b_5_0
 + 2.514053446553446554e2*alp*b_5_1
 - 2.686035839160839158e2*alp**2*b_5_0
 + 2.892505619380619377e2*alp**3*b_5_1
 - 3.111432317682317681e2*alp**4*b_5_0
 + 3.401511821511821516e2*alp**5*b_5_1
 - 3.721411921411921409e2*alp**6*b_5_0
 + 4.307212787212787211e2*alp**7*b_5_1
