Resonance 6:7
 + 458669696/37182145*alp**-3*b_3_0
 - 7448844464/557732175*alp**-2*b_3_1
 + 2628917152/185910725*alp**-1*b_3_0
 - 17183947897/1115464350*b_3_1
 + 133944959/8171900*alp*b_3_0
 - 13709369/762450*alp**2*b_3_1
 + 510358636/26558675*alp**3*b_3_0
 - 11867443064/557732175*alp**4*b_3_1
 + 849917696/37182145*alp**5*b_3_0
 - 33693952/1312311*alp**6*b_3_1
 + 1032972288/37182145*alp**7*b_3_0
 - 5945556992/185910725*alp**8*b_3_1
 + 6507061248/185910725*alp**9*b_3_0
 - 7872954368/185910725*alp**10*b_3_1
 + 799801344/16900975*alp**11*b_3_0
 - 1115947008/16900975*alp**12*b_3_1
 + 9437184/68425*alp**13*b_3_0
 - 6291456/68425*alp**14*b_3_1

C_67_5 = 
   1835008/289731*alp**-11*b_3_1
 - 917504/96577*alp**-10*b_3_0
 + 132546560/22309287*alp**-9*b_3_1
 - 39780352/7436429*alp**-8*b_3_0
 + 32591872/5870865*alp**-7*b_3_1
 - 18857984/3380195*alp**-6*b_3_0
 + 180525056/30421755*alp**-5*b_3_1
 - 3108736/504735*alp**-4*b_3_0
 + 2220152296/334639305*alp**-3*b_3_1
 - 778904612/111546435*alp**-2*b_3_0
 + 230825159/30421755*alp**-1*b_3_1
 - 25652075/3187041*b_3_0
 + 674490625/76488984*alp*b_3_1
 - 5452531/579462*alp**2*b_3_0
 + 26200573/2516085*alp**3*b_3_1
 - 178124216/15935205*alp**4*b_3_0
 + 4200907696/334639305*alp**5*b_3_1
 - 38837504/2860165*alp**6*b_3_0
 + 581249024/37182145*alp**7*b_3_1
 - 636084224/37182145*alp**8*b_3_0
 + 2309337088/111546435*alp**9*b_3_1
 - 172048384/7436429*alp**10*b_3_0
 + 720404480/22309287*alp**11*b_3_1
 - 45613056/676039*alp**12*b_3_0
 + 30408704/676039*alp**13*b_3_1
 
C_67_6 = 
   7616/143*alp**-6*b_5_1
 - 19040/143*alp**-5*b_5_0
 + 163528/1001*alp**-4*b_5_1
 - 158920/1001*alp**-3*b_5_0
 + 770386/5005*alp**-2*b_5_1
 - 320211/2002*alp**-1*b_5_0
 + 13758271/80080*b_5_1
 - 739077/4004*alp*b_5_0
 + 91186/455*alp**2*b_5_1
 - 3477933/16016*alp**3*b_5_0
 + 9562823/40040*alp**4*b_5_1
 - 37539/143*alp**5*b_5_0
 + 217528/715*alp**6*b_5_1
 - 55240/143*alp**7*b_5_0
 + 465232/1001*alp**8*b_5_1
 - 414080/1001*alp**9*b_5_0
 + 165632/1001*alp**10*b_5_1

C_67_7 = 
 - 1216/11*alp**-5*b_5_1
 + 3040/11*alp**-4*b_5_0
 - 130608/385*alp**-3*b_5_1
 + 25404/77*alp**-2*b_5_0
 - 49221/154*alp**-1*b_5_1
 + 102125/308*b_5_0
 - 219353/616*alp*b_5_1
 + 235825/616*alp**2*b_5_0
 - 129141/308*alp**3*b_5_1
 + 70725/154*alp**4*b_5_0
 - 40797/77*alp**5*b_5_1
 + 51496/77*alp**6*b_5_0
 - 308192/385*alp**7*b_5_1
 + 54720/77*alp**8*b_5_0
 - 21888/77*alp**9*b_5_1

C_67_8 = 
 - 47104/715*alp**-7*b_5_1
 + 23552/143*alp**-6*b_5_0
 - 143424/715*alp**-5*b_5_1
 + 27552/143*alp**-4*b_5_0
 - 922568/5005*alp**-3*b_5_1
 + 189824/1001*alp**-2*b_5_0
 - 1010998/5005*alp**-1*b_5_1
 + 431213/2002*b_5_0
 - 18559683/80080*alp*b_5_1
 + 3986747/16016*alp**2*b_5_0
 - 770141/2860*alp**3*b_5_1
 + 291094/1001*alp**4*b_5_0
 - 1596748/5005*alp**5*b_5_1
 + 350424/1001*alp**6*b_5_0
 - 2033568/5005*alp**7*b_5_1
 + 518464/1001*alp**8*b_5_0
 - 3133568/5005*alp**9*b_5_1
 + 6144/11*alp**10*b_5_0
 - 12288/55*alp**11*b_5_1

C_67_9 = 
   1792/13*alp**-6*b_5_1
 - 4480/13*alp**-5*b_5_0
 + 38208/91*alp**-4*b_5_1
 - 36720/91*alp**-3*b_5_0
 + 35096/91*alp**-2*b_5_1
 - 36040/91*alp**-1*b_5_0
 + 76655/182*b_5_1
 - 326575/728*alp*b_5_0
 + 352035/728*alp**2*b_5_1
 - 47395/91*alp**3*b_5_0
 + 51893/91*alp**4*b_5_1
 - 8120/13*alp**5*b_5_0
 + 65776/91*alp**6*b_5_1
 - 83520/91*alp**7*b_5_0
 + 100608/91*alp**8*b_5_1
 - 12800/13*alp**9*b_5_0
 + 5120/13*alp**10*b_5_1

C_67_10 = 
   56*alp**-4*b_5_1
 - 140*alp**-3*b_5_0
 + 12057/70*alp**-2*b_5_1
 - 4707/28*alp**-1*b_5_0
 + 91551/560*b_5_1
 - 2381/14*alp*b_5_0
 + 51593/280*alp**2*b_5_1
 - 22423/112*alp**3*b_5_0
 + 64263/280*alp**4*b_5_1
 - 2013/7*alp**5*b_5_0
 + 11976/35*alp**6*b_5_1
 - 2120/7*alp**7*b_5_0
 + 848/7*alp**8*b_5_1

C_67_11 = 
 - 2336/33*alp**-5*b_5_1
 + 5840/33*alp**-4*b_5_0
 - 83144/385*alp**-3*b_5_1
 + 16022/77*alp**-2*b_5_0
 - 61377/308*alp**-1*b_5_1
 + 378515/1848*b_5_0
 - 807113/3696*alp*b_5_1
 + 123205/528*alp**2*b_5_0
 - 78385/308*alp**3*b_5_1
 + 42795/154*alp**4*b_5_0
 - 3525/11*alp**5*b_5_1
 + 93584/231*alp**6*b_5_0
 - 80224/165*alp**7*b_5_1
 + 33280/77*alp**8*b_5_0
 - 13312/77*alp**9*b_5_1

C_67_12 = 
 - 1855425871872/22427411435*alp**-20*b_5_1
 + 927712935936/4485482287*alp**-19*b_5_0
 - 571559215366144/2354878200675*alp**-18*b_5_1
 + 103136123420672/470975640135*alp**-17*b_5_0
 - 583652232658944/2982845720855*alp**-16*b_5_1
 + 8796495675392/45889934167*alp**-15*b_5_0
 - 5317200516743168/26845611487695*alp**-14*b_5_1
 + 29896462041088/145111413447*alp**-13*b_5_0
 - 650732323733504/2982845720855*alp**-12*b_5_1
 + 635962392576/2749166563*alp**-11*b_5_0
 - 228194603204608/921970495537*alp**-10*b_5_1
 + 120754654921834496/456375395290815*alp**-9*b_5_0
 - 649117731694813184/2281876976454075*alp**-8*b_5_1
 + 537877988009984/1762067163285*alp**-7*b_5_0
 - 50039067638939648/152125131763605*alp**-6*b_5_1
 + 827566156774912/2340386642517*alp**-5*b_5_0
 - 3868602148470944/10141675450907*alp**-4*b_5_1
 + 9712521365440/23664785859*alp**-3*b_5_0
 - 5776626917942381/13039297008309*alp**-2*b_5_1
 + 318891346781923/668681897862*alp**-1*b_5_0
 - 3443849339536667/6686818978620*b_5_1
 + 645027908450047/1162925039760*alp*b_5_0
 - 184273440314157/307439953040*alp**2*b_5_1
 + 99291966792151/153719976520*alp**3*b_5_0
 - 14016251686757941/20060456935860*alp**4*b_5_1
 + 756009563096912/1003022846793*alp**5*b_5_0
 - 3549296332573996/4346432336103*alp**6*b_5_1
 + 1278340979434960/1448810778701*alp**7*b_5_0
 - 1388359244222624/1448810778701*alp**8*b_5_1
 + 796154331540992/767017471077*alp**9*b_5_0
 - 516405568420931584/456375395290815*alp**10*b_5_1
 + 43189890956668928/35105799637755*alp**11*b_5_0
 - 93271071668314112/69147787165275*alp**12*b_5_1
 + 224388467647643648/152125131763605*alp**13*b_5_0
 - 82753509695291392/50708377254535*alp**14*b_5_1
 + 8651288279515136/4803951529377*alp**15*b_5_0
 - 923424576363298816/456375395290815*alp**16*b_5_1
 + 579718847922176/255672490359*alp**17*b_5_0
 - 23492866995126272/8948537162565*alp**18*b_5_1
 + 5424405450588160/1789707432513*alp**19*b_5_0
 - 11358206907383808/2982845720855*alp**20*b_5_1
 + 27479200759808/5175556485*alp**21*b_5_0
 - 558491777368064/81202696575*alp**22*b_5_1
 + 597069173620736/94195128027*alp**23*b_5_0
 - 1194138347241472/470975640135*alp**24*b_5_1

C_67_13 = 
   154618822656/547010035*alp**-19*b_5_1
 - 77309411328/109402007*alp**-18*b_5_0
 + 8152921669632/9831396575*alp**-17*b_5_1
 - 54433878638592/72752334655*alp**-16*b_5_0
 + 729398055534592/1091285019825*alp**-15*b_5_1
 - 142854236143616/218257003965*alp**-14*b_5_0
 + 4179772380807168/6183948445675*alp**-13*b_5_1
 - 869017661210624/1236789689135*alp**-12*b_5_0
 + 158546693455872/213239601575*alp**-11*b_5_1
 - 2923373213253632/3710369067405*alp**-10*b_5_0
 + 15629004128436224/18551845337025*alp**-9*b_5_1
 - 3339650474172416/3710369067405*alp**-8*b_5_0
 + 1196199933609984/1236789689135*alp**-7*b_5_1
 - 8277676951552/7979288317*alp**-6*b_5_0
 + 1382125350018048/1236789689135*alp**-5*b_5_1
 - 680861126528/566901309*alp**-4*b_5_0
 + 686709571485112/530052723915*alp**-3*b_5_1
 - 130656019036/93731693*alp**-2*b_5_0
 + 40910450593281/27182190970*alp**-1*b_5_1
 - 17621380428471/10872876388*b_5_0
 + 380859812140449/217457527760*alp*b_5_1
 - 37315600501479/19768866160*alp**2*b_5_0
 + 166536351349721/81546572910*alp**3*b_5_1
 - 35938186225717/16309314582*alp**4*b_5_0
 + 32456001599853/13591095485*alp**5*b_5_1
 - 241922565656/93731693*alp**6*b_5_0
 + 495441829714704/176684241305*alp**7*b_5_1
 - 18946891950848/6235914399*alp**8*b_5_0
 + 103310919090176/31179571995*alp**9*b_5_1
 - 382040306157568/106010544783*alp**10*b_5_0
 + 4888639415205888/1236789689135*alp**11*b_5_1
 - 5347746703327232/1236789689135*alp**12*b_5_0
 + 29594809727090688/6183948445675*alp**13*b_5_1
 - 529774479671296/100280245065*alp**14*b_5_0
 + 110160601679396864/18551845337025*alp**15*b_5_1
 - 265566870831104/39896441585*alp**16*b_5_0
 + 47678395848327168/6183948445675*alp**17*b_5_1
 - 58889236119552/6613848605*alp**18*b_5_0
 + 4070781814308864/363761673275*alp**19*b_5_1
 - 1135635523960832/72752334655*alp**20*b_5_0
 + 7357263945662464/363761673275*alp**21*b_5_1
 - 14276471291904/765814049*alp**22*b_5_0
 + 28552942583808/3829070245*alp**23*b_5_1

C_67_14 = 
 - 67645734912/210388475*alp**-18*b_5_1
 + 33822867456/42077695*alp**-17*b_5_0
 - 754169413632/799476205*alp**-16*b_5_1
 + 136096776192/159895241*alp**-15*b_5_0
 - 1744830464/2295147*alp**-14*b_5_1
 + 356993990656/479685723*alp**-13*b_5_0
 - 10440167653376/13591095485*alp**-12*b_5_1
 + 197229936640/247110827*alp**-11*b_5_0
 - 11472378740736/13591095485*alp**-10*b_5_1
 + 36452714651648/40773286455*alp**-9*b_5_0
 - 194791590520832/203866432275*alp**-8*b_5_1
 + 3782392127488/3706662405*alp**-7*b_5_0
 - 6678412598272/6092560045*alp**-6*b_5_1
 + 198740689152/169075829*alp**-5*b_5_0
 - 4067423941920/3212440751*alp**-4*b_5_1
 + 144255975942680/106010544783*alp**-3*b_5_0
 - 311298384817273/212021089566*alp**-2*b_5_1
 + 223362913724139/141347393044*alp**-1*b_5_0
 - 4826514711976853/2826947860880*b_5_1
 + 236409346102797/128497630040*alp*b_5_0
 - 25578194593917/12849763004*alp**2*b_5_1
 + 552007697834691/256995260080*alp**3*b_5_0
 - 9872506128563603/4240421791320*alp**4*b_5_1
 + 266808615697652/106010544783*alp**5*b_5_0
 - 96649995226780/35336848261*alp**6*b_5_1
 + 104751424844960/35336848261*alp**7*b_5_0
 - 10388356980288/3212440751*alp**8*b_5_1
 + 372973296718336/106010544783*alp**9*b_5_0
 - 2046131783950336/530052723915*alp**10*b_5_1
 + 921028376576/218038965*alp**11*b_5_0
 - 317832164356096/67955477425*alp**12*b_5_1
 + 70193685233664/13591095485*alp**13*b_5_0
 - 509204103168/87684487*alp**14*b_5_1
 + 4827536687104/741332481*alp**15*b_5_0
 - 61531509751808/8154657291*alp**16*b_5_1
 + 2154009985024/247110827*alp**17*b_5_0
 - 13541495013376/1235554135*alp**18*b_5_1
 + 2445312786432/159895241*alp**19*b_5_0
 - 15846013403136/799476205*alp**20*b_5_1
 + 768799145984/42077695*alp**21*b_5_0
 - 1537598291968/210388475*alp**22*b_5_1

C_67_15 = 
   13153337344/108037325*alp**-17*b_5_1
 - 6576668672/21607465*alp**-16*b_5_0
 + 5904774725632/16529710725*alp**-15*b_5_1
 - 1065705537536/3305942145*alp**-14*b_5_0
 + 528776429568/1836634525*alp**-13*b_5_1
 - 10707795968/37999335*alp**-12*b_5_0
 + 282707623936/972335925*alp**-11*b_5_1
 - 998364839936/3305942145*alp**-10*b_5_0
 + 5277354790912/16529710725*alp**-9*b_5_1
 - 1117521184768/3305942145*alp**-8*b_5_0
 + 344941408256/955049953*alp**-7*b_5_1
 - 3314813948416/8595449577*alp**-6*b_5_0
 + 17803279382848/42977247885*alp**-5*b_5_1
 - 293714769440/661188429*alp**-4*b_5_0
 + 20569785330176/42977247885*alp**-3*b_5_1
 - 134024150050/260468169*alp**-2*b_5_0
 + 3661061887/6589960*alp**-1*b_5_1
 - 7480841354665/12502472112*b_5_0
 + 20229621926017/31256180280*alp*b_5_1
 - 7275155975003/10418726760*alp**2*b_5_0
 + 47314692506557/62512360560*alp**3*b_5_1
 - 5115055980139/6251236056*alp**4*b_5_0
 + 16987721914329/19100999060*alp**5*b_5_1
 - 70826583452/73465381*alp**6*b_5_0
 + 2659464996128/2528073405*alp**7*b_5_1
 - 578827977536/505614681*alp**8*b_5_0
 + 10799885172352/8595449577*alp**9*b_5_1
 - 11821418451968/8595449577*alp**10*b_5_0
 + 7274104072192/4775249765*alp**11*b_5_1
 - 5562674475008/3305942145*alp**12*b_5_0
 + 31284855529472/16529710725*alp**13*b_5_1
 - 7018510483456/3305942145*alp**14*b_5_0
 + 40677443633152/16529710725*alp**15*b_5_1
 - 1044577255424/367326905*alp**16*b_5_0
 + 6569426157568/1836634525*alp**17*b_5_1
 - 16506532397056/3305942145*alp**18*b_5_0
 + 106991527657472/16529710725*alp**19*b_5_1
 - 35165044736/5892945*alp**20*b_5_0
 + 70330089472/29464725*alp**21*b_5_1


Numerical evaluation :

C_67_1 = 
 - 1.193473193473193472e0*alp**-6*b_3_1
 + 1.790209790209790208e0*alp**-5*b_3_0
 - 1.129537129537129536e0*alp**-4*b_3_1
 + 1.022977022977022976e0*alp**-3*b_3_0
 - 1.064535464535464535e0*alp**-2*b_3_1
 + 1.073326673326673326e0*alp**-1*b_3_0
 - 1.155744255744255745e0*b_3_1
 + 1.207492507492507493e0*alp*b_3_0
 - 1.344055944055944057e0*alp**2*b_3_1
 + 1.436963036963036962e0*alp**3*b_3_0
 - 1.687912087912087911e0*alp**4*b_3_1
 + 1.854145854145854144e0*alp**5*b_3_0
 - 2.514818514818514816e0*alp**6*b_3_1
 + 5.114885114885114881e0*alp**7*b_3_0
 - 3.409923409923409920e0*alp**8*b_3_1

C_67_2 = 
   1.292929292929292928e0*alp**-5*b_3_1
 - 1.939393939393939392e0*alp**-4*b_3_0
 + 1.237518037518037517e0*alp**-3*b_3_1
 - 1.129004329004329003e0*alp**-2*b_3_0
 + 1.191630591630591630e0*alp**-1*b_3_1
 - 1.212554112554112554e0*b_3_0
 + 1.338383838383838384e0*alp*b_3_1
 - 1.417316017316017317e0*alp**2*b_3_0
 + 1.658297258297258298e0*alp**3*b_3_1
 - 1.814718614718614717e0*alp**4*b_3_0
 + 2.456565656565656564e0*alp**5*b_3_1
 - 4.987012987012987009e0*alp**6*b_3_0
 + 3.324675324675324672e0*alp**7*b_3_1

C_67_3 = 
   5.018535768235593247e0*alp**-13*b_3_1
 - 7.527803652353389871e0*alp**-12*b_3_0
 + 4.697983689632632964e0*alp**-11*b_3_1
 - 4.224049164816428240e0*alp**-10*b_3_0
 + 4.380662982789783166e0*alp**-9*b_3_1
 - 4.398866377038405578e0*alp**-8*b_3_0
 + 4.670950327248617737e0*alp**-7*b_3_1
 - 4.843062489625957118e0*alp**-6*b_3_0
 + 5.199266757979909143e0*alp**-5*b_3_1
 - 5.462450359798589714e0*alp**-4*b_3_0
 + 5.901380384470975404e0*alp**-3*b_3_1
 - 6.241608879745910304e0*alp**-2*b_3_0
 + 6.775566385425047425e0*alp**-1*b_3_1
 - 7.196148724071728509e0*b_3_0
 + 7.850049570163313603e0*alp*b_3_1
 - 8.365781350161482083e0*alp**2*b_3_0
 + 9.182699470404410508e0*alp**3*b_3_1
 - 9.821695483141168970e0*alp**4*b_3_0
 + 1.087748267227604959e1*alp**5*b_3_1
 - 1.168960438762565562e1*alp**6*b_3_0
 + 1.312940281656394190e1*alp**7*b_3_1
 - 1.420804052410998164e1*alp**8*b_3_0
 + 1.635218298340656667e1*alp**9*b_3_1
 - 1.789598308184389758e1*alp**10*b_3_0
 + 2.164588229706011374e1*alp**11*b_3_1
 - 2.418617135007497104e1*alp**12*b_3_0
 + 3.373379777728142248e1*alp**13*b_3_1
 - 7.043873417559243366e1*alp**14*b_3_0
 + 4.695915611706162252e1*alp**15*b_3_1

C_67_4 = 
 - 1.129170547853008480e1*alp**-12*b_3_1
 + 1.693755821779512721e1*alp**-11*b_3_0
 - 1.057821859389768934e1*alp**-10*b_3_1
 + 9.515743559173361288e0*alp**-9*b_3_0
 - 9.868344970415235590e0*alp**-8*b_3_1
 + 9.910866885167598589e0*alp**-7*b_3_0
 - 1.052807357940215660e1*alp**-6*b_3_1
 + 1.091860321667832773e1*alp**-5*b_3_0
 - 1.173482523220038362e1*alp**-4*b_3_1
 + 1.233575136668419747e1*alp**-3*b_3_0
 - 1.335559395331639240e1*alp**-2*b_3_1
 + 1.414075036284216524e1*alp**-1*b_3_0
 - 1.540519685546203246e1*b_3_1
 + 1.639091998188915672e1*alp*b_3_0
 - 1.798067938881238115e1*alp**2*b_3_1
 + 1.921626873328582846e1*alp**3*b_3_0
 - 2.127803199447835336e1*alp**4*b_3_1
 + 2.285822122419241814e1*alp**5*b_3_0
 - 2.567527971646964779e1*alp**6*b_3_1
 + 2.778140658641398986e1*alp**7*b_3_0
 - 3.198071005317202653e1*alp**8*b_3_1
 + 3.500099979708002318e1*alp**9*b_3_0
 - 4.234803757556214143e1*alp**10*b_3_1
 + 4.732279315246605600e1*alp**11*b_3_0
 - 6.602855799739364140e1*alp**12*b_3_1
 + 1.379201169163317502e2*alp**13*b_3_0
 - 9.194674461088783346e1*alp**14*b_3_1

C_67_5 = 
   6.333488649816553975e0*alp**-11*b_3_1
 - 9.500232974724830970e0*alp**-10*b_3_0
 + 5.941317622566781267e0*alp**-9*b_3_1
 - 5.349389068328360294e0*alp**-8*b_3_0
 + 5.551459963736178574e0*alp**-7*b_3_1
 - 5.578963343830755331e0*alp**-6*b_3_0
 + 5.934077636217897356e0*alp**-5*b_3_1
 - 6.159144897817666692e0*alp**-4*b_3_0
 + 6.634463623452720241e0*alp**-3*b_3_1
 - 6.982783555565895042e0*alp**-2*b_3_0
 + 7.587503054968393501e0*alp**-1*b_3_1
 - 8.048868841034677618e0*b_3_0
 + 8.818140727297410553e0*alp*b_3_1
 - 9.409643773017039942e0*alp**2*b_3_0
 + 1.041323047512305824e1*alp**3*b_3_1
 - 1.117803103254711816e1*alp**4*b_3_0
 + 1.255353938772972291e1*alp**5*b_3_1
 - 1.357876346294706774e1*alp**6*b_3_0
 + 1.563247693214041309e1*alp**7*b_3_1
 - 1.710724929936129290e1*alp**8*b_3_0
 + 2.070292150529059938e1*alp**9*b_3_1
 - 2.313588739971833252e1*alp**10*b_3_0
 + 3.229168552092229572e1*alp**11*b_3_1
 - 6.747104235110696280e1*alp**12*b_3_0
 + 4.498069490073797516e1*alp**13*b_3_1
 
C_67_6 = 
   5.325874125874125875e1*alp**-6*b_5_1
 - 1.331468531468531467e2*alp**-5*b_5_0
 + 1.633646353646353648e2*alp**-4*b_5_1
 - 1.587612387612387614e2*alp**-3*b_5_0
 + 1.539232767232767234e2*alp**-2*b_5_1
 - 1.599455544455544453e2*alp**-1*b_5_0
 + 1.718065809190809192e2*b_5_1
 - 1.845846653346653348e2*alp*b_5_0
 + 2.004087912087912087e2*alp**2*b_5_1
 - 2.171536588411588413e2*alp**3*b_5_0
 + 2.388317432567432568e2*alp**4*b_5_1
 - 2.625104895104895109e2*alp**5*b_5_0
 + 3.042349650349650352e2*alp**6*b_5_1
 - 3.862937062937062933e2*alp**7*b_5_0
 + 4.647672327672327670e2*alp**8*b_5_1
 - 4.136663336663336663e2*alp**9*b_5_0
 + 1.654665334665334666e2*alp**10*b_5_1

C_67_7 = 
 - 1.105454545454545454e2*alp**-5*b_5_1
 + 2.763636363636363633e2*alp**-4*b_5_0
 - 3.392415584415584417e2*alp**-3*b_5_1
 + 3.299220779220779223e2*alp**-2*b_5_0
 - 3.196168831168831170e2*alp**-1*b_5_1
 + 3.315746753246753249e2*b_5_0
 - 3.560925324675324672e2*alp*b_5_1
 + 3.828327922077922079e2*alp**2*b_5_0
 - 4.192889610389610393e2*alp**3*b_5_1
 + 4.592532467532467528e2*alp**4*b_5_0
 - 5.298311688311688314e2*alp**5*b_5_1
 + 6.687792207792207790e2*alp**6*b_5_0
 - 8.004987012987012989e2*alp**7*b_5_1
 + 7.106493506493506498e2*alp**8*b_5_0
 - 2.842597402597402594e2*alp**9*b_5_1

C_67_8 = 
 - 6.587972027972027966e1*alp**-7*b_5_1
 + 1.646993006993006992e2*alp**-6*b_5_0
 - 2.005930069930069930e2*alp**-5*b_5_1
 + 1.926713286713286712e2*alp**-4*b_5_0
 - 1.843292707292707293e2*alp**-3*b_5_1
 + 1.896343656343656345e2*alp**-2*b_5_0
 - 2.019976023976023978e2*alp**-1*b_5_1
 + 2.153911088911088911e2*b_5_0
 - 2.317642732267732266e2*alp*b_5_1
 + 2.489227647352647352e2*alp**2*b_5_0
 - 2.692800699300699296e2*alp**3*b_5_1
 + 2.908031968031968031e2*alp**4*b_5_0
 - 3.190305694305694306e2*alp**5*b_5_1
 + 3.500739260739260743e2*alp**6*b_5_0
 - 4.063072927072927074e2*alp**7*b_5_1
 + 5.179460539460539454e2*alp**8*b_5_0
 - 6.260875124875124875e2*alp**9*b_5_1
 + 5.585454545454545450e2*alp**10*b_5_0
 - 2.234181818181818180e2*alp**11*b_5_1

C_67_9 = 
   1.378461538461538463e2*alp**-6*b_5_1
 - 3.446153846153846150e2*alp**-5*b_5_0
 + 4.198681318681318677e2*alp**-4*b_5_1
 - 4.035164835164835164e2*alp**-3*b_5_0
 + 3.856703296703296706e2*alp**-2*b_5_1
 - 3.960439560439560438e2*alp**-1*b_5_0
 + 4.211813186813186816e2*b_5_1
 - 4.485920329670329672e2*alp*b_5_0
 + 4.835645604395604398e2*alp**2*b_5_1
 - 5.208241758241758248e2*alp**3*b_5_0
 + 5.702527472527472536e2*alp**4*b_5_1
 - 6.246153846153846150e2*alp**5*b_5_0
 + 7.228131868131868139e2*alp**6*b_5_1
 - 9.178021978021978029e2*alp**7*b_5_0
 + 1.105582417582417584e3*alp**8*b_5_1
 - 9.846153846153846150e2*alp**9*b_5_0
 + 3.938461538461538458e2*alp**10*b_5_1

C_67_10 = 
   5.600000000000000000e1*alp**-4*b_5_1
 - 1.400000000000000000e2*alp**-3*b_5_0
 + 1.722428571428571429e2*alp**-2*b_5_1
 - 1.681071428571428572e2*alp**-1*b_5_0
 + 1.634839285714285713e2*b_5_1
 - 1.700714285714285716e2*alp*b_5_0
 + 1.842607142857142857e2*alp**2*b_5_1
 - 2.002053571428571428e2*alp**3*b_5_0
 + 2.295107142857142857e2*alp**4*b_5_1
 - 2.875714285714285712e2*alp**5*b_5_0
 + 3.421714285714285717e2*alp**6*b_5_1
 - 3.028571428571428568e2*alp**7*b_5_0
 + 1.211428571428571428e2*alp**8*b_5_1

C_67_11 = 
 - 7.078787878787878785e1*alp**-5*b_5_1
 + 1.769696969696969697e2*alp**-4*b_5_0
 - 2.159584415584415584e2*alp**-3*b_5_1
 + 2.080779220779220777e2*alp**-2*b_5_0
 - 1.992759740259740258e2*alp**-1*b_5_1
 + 2.048241341991341993e2*b_5_0
 - 2.183747294372294374e2*alp*b_5_1
 + 2.333428030303030303e2*alp**2*b_5_0
 - 2.544967532467532467e2*alp**3*b_5_1
 + 2.778896103896103895e2*alp**4*b_5_0
 - 3.204545454545454541e2*alp**5*b_5_1
 + 4.051255411255411252e2*alp**6*b_5_0
 - 4.862060606060606061e2*alp**7*b_5_1
 + 4.322077922077922079e2*alp**8*b_5_0
 - 1.728831168831168830e2*alp**9*b_5_1

C_67_12 = 
 - 8.273027305221860983e1*alp**-20*b_5_1
 + 2.068256826305465244e2*alp**-19*b_5_0
 - 2.427128567423626504e2*alp**-18*b_5_1
 + 2.189839869236318926e2*alp**-17*b_5_0
